"Idp","Vel:0","Vel:1","Vel:2","Rhop","Type","Mk","Points:0","Points:1","Points:2"
21909,0,0,0,1001.4,,,0.01,0.34,0.07
21910,0,0,0,1001.2,,,0.01,0.34,0.08
21911,0,0,0,1001.1,,,0.01,0.34,0.09
21912,0,0,0,1000.9,,,0.01,0.34,0.1
21913,0,0,0,1000.7,,,0.01,0.34,0.11
21914,0,0,0,1000.5,,,0.01,0.34,0.12
21915,0,0,0,1000.4,,,0.01,0.34,0.13
21916,0,0,0,1000.2,,,0.01,0.34,0.14
21917,0,0,0,1000,,,0.01,0.34,0.15
21918,0,0,0,1002.5,,,0.01,0.35,0.01
21919,0,0,0,1002.3,,,0.01,0.35,0.02
21920,0,0,0,1002.1,,,0.01,0.35,0.03
21921,0,0,0,1002,,,0.01,0.35,0.04
21922,0,0,0,1001.8,,,0.01,0.35,0.05
21923,0,0,0,1001.6,,,0.01,0.35,0.06
21924,0,0,0,1001.4,,,0.01,0.35,0.07
21925,0,0,0,1001.2,,,0.01,0.35,0.08
21926,0,0,0,1001.1,,,0.01,0.35,0.09
21927,0,0,0,1000.9,,,0.01,0.35,0.1
21928,0,0,0,1000.7,,,0.01,0.35,0.11
21929,0,0,0,1000.5,,,0.01,0.35,0.12
21930,0,0,0,1000.4,,,0.01,0.35,0.13
21931,0,0,0,1000.2,,,0.01,0.35,0.14
21932,0,0,0,1000,,,0.01,0.35,0.15
21933,0,0,0,1002.5,,,0.01,0.36,0.01
21934,0,0,0,1002.3,,,0.01,0.36,0.02
21935,0,0,0,1002.1,,,0.01,0.36,0.03
21936,0,0,0,1002,,,0.01,0.36,0.04
21937,0,0,0,1001.8,,,0.01,0.36,0.05
21938,0,0,0,1001.6,,,0.01,0.36,0.06
21939,0,0,0,1001.4,,,0.01,0.36,0.07
21940,0,0,0,1001.2,,,0.01,0.36,0.08
21941,0,0,0,1001.1,,,0.01,0.36,0.09
21942,0,0,0,1000.9,,,0.01,0.36,0.1
21943,0,0,0,1000.7,,,0.01,0.36,0.11
21944,0,0,0,1000.5,,,0.01,0.36,0.12
21945,0,0,0,1000.4,,,0.01,0.36,0.13
21946,0,0,0,1000.2,,,0.01,0.36,0.14
21947,0,0,0,1000,,,0.01,0.36,0.15
21948,0,0,0,1002.5,,,0.01,0.37,0.01
21949,0,0,0,1002.3,,,0.01,0.37,0.02
21950,0,0,0,1002.1,,,0.01,0.37,0.03
21951,0,0,0,1002,,,0.01,0.37,0.04
21952,0,0,0,1001.8,,,0.01,0.37,0.05
21953,0,0,0,1001.6,,,0.01,0.37,0.06
21954,0,0,0,1001.4,,,0.01,0.37,0.07
21955,0,0,0,1001.2,,,0.01,0.37,0.08
21956,0,0,0,1001.1,,,0.01,0.37,0.09
21957,0,0,0,1000.9,,,0.01,0.37,0.1
21958,0,0,0,1000.7,,,0.01,0.37,0.11
21959,0,0,0,1000.5,,,0.01,0.37,0.12
21960,0,0,0,1000.4,,,0.01,0.37,0.13
21961,0,0,0,1000.2,,,0.01,0.37,0.14
21962,0,0,0,1000,,,0.01,0.37,0.15
21963,0,0,0,1002.5,,,0.01,0.38,0.01
21964,0,0,0,1002.3,,,0.01,0.38,0.02
21965,0,0,0,1002.1,,,0.01,0.38,0.03
21966,0,0,0,1002,,,0.01,0.38,0.04
21967,0,0,0,1001.8,,,0.01,0.38,0.05
21968,0,0,0,1001.6,,,0.01,0.38,0.06
21969,0,0,0,1001.4,,,0.01,0.38,0.07
21970,0,0,0,1001.2,,,0.01,0.38,0.08
21971,0,0,0,1001.1,,,0.01,0.38,0.09
21972,0,0,0,1000.9,,,0.01,0.38,0.1
21973,0,0,0,1000.7,,,0.01,0.38,0.11
21974,0,0,0,1000.5,,,0.01,0.38,0.12
21975,0,0,0,1000.4,,,0.01,0.38,0.13
21976,0,0,0,1000.2,,,0.01,0.38,0.14
21977,0,0,0,1000,,,0.01,0.38,0.15
21978,0,0,0,1002.5,,,0.01,0.39,0.01
21979,0,0,0,1002.3,,,0.01,0.39,0.02
21980,0,0,0,1002.1,,,0.01,0.39,0.03
21981,0,0,0,1002,,,0.01,0.39,0.04
21982,0,0,0,1001.8,,,0.01,0.39,0.05
21983,0,0,0,1001.6,,,0.01,0.39,0.06
21984,0,0,0,1001.4,,,0.01,0.39,0.07
21985,0,0,0,1001.2,,,0.01,0.39,0.08
21986,0,0,0,1001.1,,,0.01,0.39,0.09
21987,0,0,0,1000.9,,,0.01,0.39,0.1
21988,0,0,0,1000.7,,,0.01,0.39,0.11
21989,0,0,0,1000.5,,,0.01,0.39,0.12
21990,0,0,0,1000.4,,,0.01,0.39,0.13
21991,0,0,0,1000.2,,,0.01,0.39,0.14
21992,0,0,0,1000,,,0.01,0.39,0.15
21993,0,0,0,1002.5,,,0.01,0.4,0.01
21994,0,0,0,1002.3,,,0.01,0.4,0.02
21995,0,0,0,1002.1,,,0.01,0.4,0.03
21996,0,0,0,1002,,,0.01,0.4,0.04
21997,0,0,0,1001.8,,,0.01,0.4,0.05
21998,0,0,0,1001.6,,,0.01,0.4,0.06
21999,0,0,0,1001.4,,,0.01,0.4,0.07
22000,0,0,0,1001.2,,,0.01,0.4,0.08
22001,0,0,0,1001.1,,,0.01,0.4,0.09
22002,0,0,0,1000.9,,,0.01,0.4,0.1
22003,0,0,0,1000.7,,,0.01,0.4,0.11
22004,0,0,0,1000.5,,,0.01,0.4,0.12
22005,0,0,0,1000.4,,,0.01,0.4,0.13
22006,0,0,0,1000.2,,,0.01,0.4,0.14
22007,0,0,0,1000,,,0.01,0.4,0.15
22008,0,0,0,1002.5,,,0.01,0.41,0.01
22009,0,0,0,1002.3,,,0.01,0.41,0.02
22010,0,0,0,1002.1,,,0.01,0.41,0.03
22011,0,0,0,1002,,,0.01,0.41,0.04
22012,0,0,0,1001.8,,,0.01,0.41,0.05
22013,0,0,0,1001.6,,,0.01,0.41,0.06
22014,0,0,0,1001.4,,,0.01,0.41,0.07
22015,0,0,0,1001.2,,,0.01,0.41,0.08
22016,0,0,0,1001.1,,,0.01,0.41,0.09
22017,0,0,0,1000.9,,,0.01,0.41,0.1
22018,0,0,0,1000.7,,,0.01,0.41,0.11
22019,0,0,0,1000.5,,,0.01,0.41,0.12
22020,0,0,0,1000.4,,,0.01,0.41,0.13
22021,0,0,0,1000.2,,,0.01,0.41,0.14
22022,0,0,0,1000,,,0.01,0.41,0.15
22023,0,0,0,1002.5,,,0.01,0.42,0.01
22024,0,0,0,1002.3,,,0.01,0.42,0.02
22025,0,0,0,1002.1,,,0.01,0.42,0.03
22026,0,0,0,1002,,,0.01,0.42,0.04
22027,0,0,0,1001.8,,,0.01,0.42,0.05
22028,0,0,0,1001.6,,,0.01,0.42,0.06
22029,0,0,0,1001.4,,,0.01,0.42,0.07
22030,0,0,0,1001.2,,,0.01,0.42,0.08
22031,0,0,0,1001.1,,,0.01,0.42,0.09
22032,0,0,0,1000.9,,,0.01,0.42,0.1
22033,0,0,0,1000.7,,,0.01,0.42,0.11
22034,0,0,0,1000.5,,,0.01,0.42,0.12
22035,0,0,0,1000.4,,,0.01,0.42,0.13
22036,0,0,0,1000.2,,,0.01,0.42,0.14
22037,0,0,0,1000,,,0.01,0.42,0.15
22038,0,0,0,1002.5,,,0.01,0.43,0.01
22039,0,0,0,1002.3,,,0.01,0.43,0.02
22040,0,0,0,1002.1,,,0.01,0.43,0.03
22041,0,0,0,1002,,,0.01,0.43,0.04
22042,0,0,0,1001.8,,,0.01,0.43,0.05
22043,0,0,0,1001.6,,,0.01,0.43,0.06
22044,0,0,0,1001.4,,,0.01,0.43,0.07
22045,0,0,0,1001.2,,,0.01,0.43,0.08
22046,0,0,0,1001.1,,,0.01,0.43,0.09
22047,0,0,0,1000.9,,,0.01,0.43,0.1
22048,0,0,0,1000.7,,,0.01,0.43,0.11
22049,0,0,0,1000.5,,,0.01,0.43,0.12
22050,0,0,0,1000.4,,,0.01,0.43,0.13
22051,0,0,0,1000.2,,,0.01,0.43,0.14
22052,0,0,0,1000,,,0.01,0.43,0.15
22053,0,0,0,1002.5,,,0.01,0.44,0.01
22054,0,0,0,1002.3,,,0.01,0.44,0.02
22055,0,0,0,1002.1,,,0.01,0.44,0.03
22056,0,0,0,1002,,,0.01,0.44,0.04
22057,0,0,0,1001.8,,,0.01,0.44,0.05
22058,0,0,0,1001.6,,,0.01,0.44,0.06
22059,0,0,0,1001.4,,,0.01,0.44,0.07
22060,0,0,0,1001.2,,,0.01,0.44,0.08
22061,0,0,0,1001.1,,,0.01,0.44,0.09
22062,0,0,0,1000.9,,,0.01,0.44,0.1
22063,0,0,0,1000.7,,,0.01,0.44,0.11
22064,0,0,0,1000.5,,,0.01,0.44,0.12
22065,0,0,0,1000.4,,,0.01,0.44,0.13
22066,0,0,0,1000.2,,,0.01,0.44,0.14
22067,0,0,0,1000,,,0.01,0.44,0.15
22068,0,0,0,1002.5,,,0.01,0.45,0.01
22069,0,0,0,1002.3,,,0.01,0.45,0.02
22070,0,0,0,1002.1,,,0.01,0.45,0.03
22071,0,0,0,1002,,,0.01,0.45,0.04
22072,0,0,0,1001.8,,,0.01,0.45,0.05
22073,0,0,0,1001.6,,,0.01,0.45,0.06
22074,0,0,0,1001.4,,,0.01,0.45,0.07
22075,0,0,0,1001.2,,,0.01,0.45,0.08
22076,0,0,0,1001.1,,,0.01,0.45,0.09
22077,0,0,0,1000.9,,,0.01,0.45,0.1
22078,0,0,0,1000.7,,,0.01,0.45,0.11
22079,0,0,0,1000.5,,,0.01,0.45,0.12
22080,0,0,0,1000.4,,,0.01,0.45,0.13
22081,0,0,0,1000.2,,,0.01,0.45,0.14
22082,0,0,0,1000,,,0.01,0.45,0.15
22083,0,0,0,1002.5,,,0.01,0.46,0.01
22084,0,0,0,1002.3,,,0.01,0.46,0.02
22085,0,0,0,1002.1,,,0.01,0.46,0.03
22086,0,0,0,1002,,,0.01,0.46,0.04
22087,0,0,0,1001.8,,,0.01,0.46,0.05
22088,0,0,0,1001.6,,,0.01,0.46,0.06
22089,0,0,0,1001.4,,,0.01,0.46,0.07
22090,0,0,0,1001.2,,,0.01,0.46,0.08
22091,0,0,0,1001.1,,,0.01,0.46,0.09
22092,0,0,0,1000.9,,,0.01,0.46,0.1
22093,0,0,0,1000.7,,,0.01,0.46,0.11
22094,0,0,0,1000.5,,,0.01,0.46,0.12
22095,0,0,0,1000.4,,,0.01,0.46,0.13
22096,0,0,0,1000.2,,,0.01,0.46,0.14
22097,0,0,0,1000,,,0.01,0.46,0.15
22098,0,0,0,1002.5,,,0.01,0.47,0.01
22099,0,0,0,1002.3,,,0.01,0.47,0.02
22100,0,0,0,1002.1,,,0.01,0.47,0.03
22101,0,0,0,1002,,,0.01,0.47,0.04
22102,0,0,0,1001.8,,,0.01,0.47,0.05
22103,0,0,0,1001.6,,,0.01,0.47,0.06
22104,0,0,0,1001.4,,,0.01,0.47,0.07
22105,0,0,0,1001.2,,,0.01,0.47,0.08
22106,0,0,0,1001.1,,,0.01,0.47,0.09
22107,0,0,0,1000.9,,,0.01,0.47,0.1
22108,0,0,0,1000.7,,,0.01,0.47,0.11
22109,0,0,0,1000.5,,,0.01,0.47,0.12
22110,0,0,0,1000.4,,,0.01,0.47,0.13
22111,0,0,0,1000.2,,,0.01,0.47,0.14
22112,0,0,0,1000,,,0.01,0.47,0.15
22113,0,0,0,1002.5,,,0.01,0.48,0.01
22114,0,0,0,1002.3,,,0.01,0.48,0.02
22115,0,0,0,1002.1,,,0.01,0.48,0.03
22116,0,0,0,1002,,,0.01,0.48,0.04
22117,0,0,0,1001.8,,,0.01,0.48,0.05
22118,0,0,0,1001.6,,,0.01,0.48,0.06
22119,0,0,0,1001.4,,,0.01,0.48,0.07
22120,0,0,0,1001.2,,,0.01,0.48,0.08
22121,0,0,0,1001.1,,,0.01,0.48,0.09
22122,0,0,0,1000.9,,,0.01,0.48,0.1
22123,0,0,0,1000.7,,,0.01,0.48,0.11
22124,0,0,0,1000.5,,,0.01,0.48,0.12
22125,0,0,0,1000.4,,,0.01,0.48,0.13
22126,0,0,0,1000.2,,,0.01,0.48,0.14
22127,0,0,0,1000,,,0.01,0.48,0.15
22128,0,0,0,1002.5,,,0.01,0.49,0.01
22129,0,0,0,1002.3,,,0.01,0.49,0.02
22130,0,0,0,1002.1,,,0.01,0.49,0.03
22131,0,0,0,1002,,,0.01,0.49,0.04
22132,0,0,0,1001.8,,,0.01,0.49,0.05
22133,0,0,0,1001.6,,,0.01,0.49,0.06
22134,0,0,0,1001.4,,,0.01,0.49,0.07
22135,0,0,0,1001.2,,,0.01,0.49,0.08
22136,0,0,0,1001.1,,,0.01,0.49,0.09
22137,0,0,0,1000.9,,,0.01,0.49,0.1
22138,0,0,0,1000.7,,,0.01,0.49,0.11
22139,0,0,0,1000.5,,,0.01,0.49,0.12
22140,0,0,0,1000.4,,,0.01,0.49,0.13
22141,0,0,0,1000.2,,,0.01,0.49,0.14
22142,0,0,0,1000,,,0.01,0.49,0.15
22143,0,0,0,1002.5,,,0.02,0.01,0.01
22144,0,0,0,1002.3,,,0.02,0.01,0.02
22145,0,0,0,1002.1,,,0.02,0.01,0.03
22146,0,0,0,1002,,,0.02,0.01,0.04
22147,0,0,0,1001.8,,,0.02,0.01,0.05
22148,0,0,0,1001.6,,,0.02,0.01,0.06
22149,0,0,0,1001.4,,,0.02,0.01,0.07
22150,0,0,0,1001.2,,,0.02,0.01,0.08
22151,0,0,0,1001.1,,,0.02,0.01,0.09
22152,0,0,0,1000.9,,,0.02,0.01,0.1
22153,0,0,0,1000.7,,,0.02,0.01,0.11
22154,0,0,0,1000.5,,,0.02,0.01,0.12
22155,0,0,0,1000.4,,,0.02,0.01,0.13
22156,0,0,0,1000.2,,,0.02,0.01,0.14
22157,0,0,0,1000,,,0.02,0.01,0.15
22158,0,0,0,1002.5,,,0.02,0.02,0.01
22159,0,0,0,1002.3,,,0.02,0.02,0.02
22160,0,0,0,1002.1,,,0.02,0.02,0.03
22161,0,0,0,1002,,,0.02,0.02,0.04
22162,0,0,0,1001.8,,,0.02,0.02,0.05
22163,0,0,0,1001.6,,,0.02,0.02,0.06
22164,0,0,0,1001.4,,,0.02,0.02,0.07
22165,0,0,0,1001.2,,,0.02,0.02,0.08
22166,0,0,0,1001.1,,,0.02,0.02,0.09
22167,0,0,0,1000.9,,,0.02,0.02,0.1
22168,0,0,0,1000.7,,,0.02,0.02,0.11
22169,0,0,0,1000.5,,,0.02,0.02,0.12
22170,0,0,0,1000.4,,,0.02,0.02,0.13
22171,0,0,0,1000.2,,,0.02,0.02,0.14
22172,0,0,0,1000,,,0.02,0.02,0.15
22173,0,0,0,1002.5,,,0.02,0.03,0.01
22174,0,0,0,1002.3,,,0.02,0.03,0.02
22175,0,0,0,1002.1,,,0.02,0.03,0.03
22176,0,0,0,1002,,,0.02,0.03,0.04
22177,0,0,0,1001.8,,,0.02,0.03,0.05
22178,0,0,0,1001.6,,,0.02,0.03,0.06
22179,0,0,0,1001.4,,,0.02,0.03,0.07
22180,0,0,0,1001.2,,,0.02,0.03,0.08
22181,0,0,0,1001.1,,,0.02,0.03,0.09
22182,0,0,0,1000.9,,,0.02,0.03,0.1
22183,0,0,0,1000.7,,,0.02,0.03,0.11
22184,0,0,0,1000.5,,,0.02,0.03,0.12
22185,0,0,0,1000.4,,,0.02,0.03,0.13
22186,0,0,0,1000.2,,,0.02,0.03,0.14
22187,0,0,0,1000,,,0.02,0.03,0.15
22188,0,0,0,1002.5,,,0.02,0.04,0.01
22189,0,0,0,1002.3,,,0.02,0.04,0.02
22190,0,0,0,1002.1,,,0.02,0.04,0.03
22191,0,0,0,1002,,,0.02,0.04,0.04
22192,0,0,0,1001.8,,,0.02,0.04,0.05
22193,0,0,0,1001.6,,,0.02,0.04,0.06
22194,0,0,0,1001.4,,,0.02,0.04,0.07
22195,0,0,0,1001.2,,,0.02,0.04,0.08
22196,0,0,0,1001.1,,,0.02,0.04,0.09
22197,0,0,0,1000.9,,,0.02,0.04,0.1
22198,0,0,0,1000.7,,,0.02,0.04,0.11
22199,0,0,0,1000.5,,,0.02,0.04,0.12
22200,0,0,0,1000.4,,,0.02,0.04,0.13
22201,0,0,0,1000.2,,,0.02,0.04,0.14
22202,0,0,0,1000,,,0.02,0.04,0.15
22203,0,0,0,1002.5,,,0.02,0.05,0.01
22204,0,0,0,1002.3,,,0.02,0.05,0.02
22205,0,0,0,1002.1,,,0.02,0.05,0.03
22206,0,0,0,1002,,,0.02,0.05,0.04
22207,0,0,0,1001.8,,,0.02,0.05,0.05
22208,0,0,0,1001.6,,,0.02,0.05,0.06
22209,0,0,0,1001.4,,,0.02,0.05,0.07
22210,0,0,0,1001.2,,,0.02,0.05,0.08
22211,0,0,0,1001.1,,,0.02,0.05,0.09
22212,0,0,0,1000.9,,,0.02,0.05,0.1
22213,0,0,0,1000.7,,,0.02,0.05,0.11
22214,0,0,0,1000.5,,,0.02,0.05,0.12
22215,0,0,0,1000.4,,,0.02,0.05,0.13
22216,0,0,0,1000.2,,,0.02,0.05,0.14
22217,0,0,0,1000,,,0.02,0.05,0.15
22218,0,0,0,1002.5,,,0.02,0.06,0.01
22219,0,0,0,1002.3,,,0.02,0.06,0.02
22220,0,0,0,1002.1,,,0.02,0.06,0.03
22221,0,0,0,1002,,,0.02,0.06,0.04
22222,0,0,0,1001.8,,,0.02,0.06,0.05
22223,0,0,0,1001.6,,,0.02,0.06,0.06
22224,0,0,0,1001.4,,,0.02,0.06,0.07
22225,0,0,0,1001.2,,,0.02,0.06,0.08
22226,0,0,0,1001.1,,,0.02,0.06,0.09
22227,0,0,0,1000.9,,,0.02,0.06,0.1
22228,0,0,0,1000.7,,,0.02,0.06,0.11
22229,0,0,0,1000.5,,,0.02,0.06,0.12
22230,0,0,0,1000.4,,,0.02,0.06,0.13
22231,0,0,0,1000.2,,,0.02,0.06,0.14
22232,0,0,0,1000,,,0.02,0.06,0.15
22233,0,0,0,1002.5,,,0.02,0.07,0.01
22234,0,0,0,1002.3,,,0.02,0.07,0.02
22235,0,0,0,1002.1,,,0.02,0.07,0.03
22236,0,0,0,1002,,,0.02,0.07,0.04
22237,0,0,0,1001.8,,,0.02,0.07,0.05
22238,0,0,0,1001.6,,,0.02,0.07,0.06
22239,0,0,0,1001.4,,,0.02,0.07,0.07
22240,0,0,0,1001.2,,,0.02,0.07,0.08
22241,0,0,0,1001.1,,,0.02,0.07,0.09
22242,0,0,0,1000.9,,,0.02,0.07,0.1
22243,0,0,0,1000.7,,,0.02,0.07,0.11
22244,0,0,0,1000.5,,,0.02,0.07,0.12
22245,0,0,0,1000.4,,,0.02,0.07,0.13
22246,0,0,0,1000.2,,,0.02,0.07,0.14
22247,0,0,0,1000,,,0.02,0.07,0.15
22248,0,0,0,1002.5,,,0.02,0.08,0.01
22249,0,0,0,1002.3,,,0.02,0.08,0.02
22250,0,0,0,1002.1,,,0.02,0.08,0.03
22251,0,0,0,1002,,,0.02,0.08,0.04
22252,0,0,0,1001.8,,,0.02,0.08,0.05
22253,0,0,0,1001.6,,,0.02,0.08,0.06
22254,0,0,0,1001.4,,,0.02,0.08,0.07
22255,0,0,0,1001.2,,,0.02,0.08,0.08
22256,0,0,0,1001.1,,,0.02,0.08,0.09
22257,0,0,0,1000.9,,,0.02,0.08,0.1
22258,0,0,0,1000.7,,,0.02,0.08,0.11
22259,0,0,0,1000.5,,,0.02,0.08,0.12
22260,0,0,0,1000.4,,,0.02,0.08,0.13
22261,0,0,0,1000.2,,,0.02,0.08,0.14
22262,0,0,0,1000,,,0.02,0.08,0.15
22263,0,0,0,1002.5,,,0.02,0.09,0.01
22264,0,0,0,1002.3,,,0.02,0.09,0.02
22265,0,0,0,1002.1,,,0.02,0.09,0.03
22266,0,0,0,1002,,,0.02,0.09,0.04
22267,0,0,0,1001.8,,,0.02,0.09,0.05
22268,0,0,0,1001.6,,,0.02,0.09,0.06
22269,0,0,0,1001.4,,,0.02,0.09,0.07
22270,0,0,0,1001.2,,,0.02,0.09,0.08
22271,0,0,0,1001.1,,,0.02,0.09,0.09
22272,0,0,0,1000.9,,,0.02,0.09,0.1
22273,0,0,0,1000.7,,,0.02,0.09,0.11
22274,0,0,0,1000.5,,,0.02,0.09,0.12
22275,0,0,0,1000.4,,,0.02,0.09,0.13
22276,0,0,0,1000.2,,,0.02,0.09,0.14
22277,0,0,0,1000,,,0.02,0.09,0.15
22278,0,0,0,1002.5,,,0.02,0.1,0.01
22279,0,0,0,1002.3,,,0.02,0.1,0.02
22280,0,0,0,1002.1,,,0.02,0.1,0.03
22281,0,0,0,1002,,,0.02,0.1,0.04
22282,0,0,0,1001.8,,,0.02,0.1,0.05
22283,0,0,0,1001.6,,,0.02,0.1,0.06
22284,0,0,0,1001.4,,,0.02,0.1,0.07
22285,0,0,0,1001.2,,,0.02,0.1,0.08
22286,0,0,0,1001.1,,,0.02,0.1,0.09
22287,0,0,0,1000.9,,,0.02,0.1,0.1
22288,0,0,0,1000.7,,,0.02,0.1,0.11
22289,0,0,0,1000.5,,,0.02,0.1,0.12
22290,0,0,0,1000.4,,,0.02,0.1,0.13
22291,0,0,0,1000.2,,,0.02,0.1,0.14
22292,0,0,0,1000,,,0.02,0.1,0.15
22293,0,0,0,1002.5,,,0.02,0.11,0.01
22294,0,0,0,1002.3,,,0.02,0.11,0.02
22295,0,0,0,1002.1,,,0.02,0.11,0.03
22296,0,0,0,1002,,,0.02,0.11,0.04
22297,0,0,0,1001.8,,,0.02,0.11,0.05
22298,0,0,0,1001.6,,,0.02,0.11,0.06
22299,0,0,0,1001.4,,,0.02,0.11,0.07
22300,0,0,0,1001.2,,,0.02,0.11,0.08
22301,0,0,0,1001.1,,,0.02,0.11,0.09
22302,0,0,0,1000.9,,,0.02,0.11,0.1
22303,0,0,0,1000.7,,,0.02,0.11,0.11
22304,0,0,0,1000.5,,,0.02,0.11,0.12
22305,0,0,0,1000.4,,,0.02,0.11,0.13
22306,0,0,0,1000.2,,,0.02,0.11,0.14
22307,0,0,0,1000,,,0.02,0.11,0.15
22308,0,0,0,1002.5,,,0.02,0.12,0.01
22309,0,0,0,1002.3,,,0.02,0.12,0.02
22310,0,0,0,1002.1,,,0.02,0.12,0.03
22311,0,0,0,1002,,,0.02,0.12,0.04
22312,0,0,0,1001.8,,,0.02,0.12,0.05
22313,0,0,0,1001.6,,,0.02,0.12,0.06
22314,0,0,0,1001.4,,,0.02,0.12,0.07
22315,0,0,0,1001.2,,,0.02,0.12,0.08
22316,0,0,0,1001.1,,,0.02,0.12,0.09
22317,0,0,0,1000.9,,,0.02,0.12,0.1
22318,0,0,0,1000.7,,,0.02,0.12,0.11
22319,0,0,0,1000.5,,,0.02,0.12,0.12
22320,0,0,0,1000.4,,,0.02,0.12,0.13
22321,0,0,0,1000.2,,,0.02,0.12,0.14
22322,0,0,0,1000,,,0.02,0.12,0.15
22323,0,0,0,1002.5,,,0.02,0.13,0.01
22324,0,0,0,1002.3,,,0.02,0.13,0.02
22325,0,0,0,1002.1,,,0.02,0.13,0.03
22326,0,0,0,1002,,,0.02,0.13,0.04
22327,0,0,0,1001.8,,,0.02,0.13,0.05
22328,0,0,0,1001.6,,,0.02,0.13,0.06
22329,0,0,0,1001.4,,,0.02,0.13,0.07
22330,0,0,0,1001.2,,,0.02,0.13,0.08
22331,0,0,0,1001.1,,,0.02,0.13,0.09
22332,0,0,0,1000.9,,,0.02,0.13,0.1
22333,0,0,0,1000.7,,,0.02,0.13,0.11
22334,0,0,0,1000.5,,,0.02,0.13,0.12
22335,0,0,0,1000.4,,,0.02,0.13,0.13
22336,0,0,0,1000.2,,,0.02,0.13,0.14
22337,0,0,0,1000,,,0.02,0.13,0.15
22338,0,0,0,1002.5,,,0.02,0.14,0.01
22339,0,0,0,1002.3,,,0.02,0.14,0.02
22340,0,0,0,1002.1,,,0.02,0.14,0.03
22341,0,0,0,1002,,,0.02,0.14,0.04
22342,0,0,0,1001.8,,,0.02,0.14,0.05
22343,0,0,0,1001.6,,,0.02,0.14,0.06
22344,0,0,0,1001.4,,,0.02,0.14,0.07
22345,0,0,0,1001.2,,,0.02,0.14,0.08
22346,0,0,0,1001.1,,,0.02,0.14,0.09
22347,0,0,0,1000.9,,,0.02,0.14,0.1
22348,0,0,0,1000.7,,,0.02,0.14,0.11
22349,0,0,0,1000.5,,,0.02,0.14,0.12
22350,0,0,0,1000.4,,,0.02,0.14,0.13
22351,0,0,0,1000.2,,,0.02,0.14,0.14
22352,0,0,0,1000,,,0.02,0.14,0.15
22353,0,0,0,1002.5,,,0.02,0.15,0.01
22354,0,0,0,1002.3,,,0.02,0.15,0.02
22355,0,0,0,1002.1,,,0.02,0.15,0.03
22356,0,0,0,1002,,,0.02,0.15,0.04
22357,0,0,0,1001.8,,,0.02,0.15,0.05
22358,0,0,0,1001.6,,,0.02,0.15,0.06
22359,0,0,0,1001.4,,,0.02,0.15,0.07
22360,0,0,0,1001.2,,,0.02,0.15,0.08
22361,0,0,0,1001.1,,,0.02,0.15,0.09
22362,0,0,0,1000.9,,,0.02,0.15,0.1
22363,0,0,0,1000.7,,,0.02,0.15,0.11
22364,0,0,0,1000.5,,,0.02,0.15,0.12
22365,0,0,0,1000.4,,,0.02,0.15,0.13
22366,0,0,0,1000.2,,,0.02,0.15,0.14
22367,0,0,0,1000,,,0.02,0.15,0.15
22368,0,0,0,1002.5,,,0.02,0.16,0.01
22369,0,0,0,1002.3,,,0.02,0.16,0.02
22370,0,0,0,1002.1,,,0.02,0.16,0.03
22371,0,0,0,1002,,,0.02,0.16,0.04
22372,0,0,0,1001.8,,,0.02,0.16,0.05
22373,0,0,0,1001.6,,,0.02,0.16,0.06
22374,0,0,0,1001.4,,,0.02,0.16,0.07
22375,0,0,0,1001.2,,,0.02,0.16,0.08
22376,0,0,0,1001.1,,,0.02,0.16,0.09
22377,0,0,0,1000.9,,,0.02,0.16,0.1
22378,0,0,0,1000.7,,,0.02,0.16,0.11
22379,0,0,0,1000.5,,,0.02,0.16,0.12
22380,0,0,0,1000.4,,,0.02,0.16,0.13
22381,0,0,0,1000.2,,,0.02,0.16,0.14
22382,0,0,0,1000,,,0.02,0.16,0.15
22383,0,0,0,1002.5,,,0.02,0.17,0.01
22384,0,0,0,1002.3,,,0.02,0.17,0.02
22385,0,0,0,1002.1,,,0.02,0.17,0.03
22386,0,0,0,1002,,,0.02,0.17,0.04
22387,0,0,0,1001.8,,,0.02,0.17,0.05
22388,0,0,0,1001.6,,,0.02,0.17,0.06
22389,0,0,0,1001.4,,,0.02,0.17,0.07
22390,0,0,0,1001.2,,,0.02,0.17,0.08
22391,0,0,0,1001.1,,,0.02,0.17,0.09
22392,0,0,0,1000.9,,,0.02,0.17,0.1
22393,0,0,0,1000.7,,,0.02,0.17,0.11
22394,0,0,0,1000.5,,,0.02,0.17,0.12
22395,0,0,0,1000.4,,,0.02,0.17,0.13
22396,0,0,0,1000.2,,,0.02,0.17,0.14
22397,0,0,0,1000,,,0.02,0.17,0.15
22398,0,0,0,1002.5,,,0.02,0.18,0.01
22399,0,0,0,1002.3,,,0.02,0.18,0.02
22400,0,0,0,1002.1,,,0.02,0.18,0.03
22401,0,0,0,1002,,,0.02,0.18,0.04
22402,0,0,0,1001.8,,,0.02,0.18,0.05
22403,0,0,0,1001.6,,,0.02,0.18,0.06
22404,0,0,0,1001.4,,,0.02,0.18,0.07
22405,0,0,0,1001.2,,,0.02,0.18,0.08
22406,0,0,0,1001.1,,,0.02,0.18,0.09
22407,0,0,0,1000.9,,,0.02,0.18,0.1
22408,0,0,0,1000.7,,,0.02,0.18,0.11
22409,0,0,0,1000.5,,,0.02,0.18,0.12
22410,0,0,0,1000.4,,,0.02,0.18,0.13
