"Idp","Vel:0","Vel:1","Vel:2","Rhop","Type","Mk","Points:0","Points:1","Points:2"
3701,0,0,0,1001.2,,,0.42,0,1.06
3702,0,0,0,1001.1,,,0.42,0,1.08
3703,0,0,0,1001.1,,,0.42,0,1.1
3704,0,0,0,1001.1,,,0.42,0,1.12
3705,0,0,0,1001.1,,,0.42,0,1.14
3706,0,0,0,1001,,,0.42,0,1.16
3707,0,0,0,1001,,,0.42,0,1.18
3708,0,0,0,1001,,,0.42,0,1.2
3709,0,0,0,1001,,,0.42,0,1.22
3710,0,0,0,1000.9,,,0.42,0,1.24
3711,0,0,0,1000.9,,,0.42,0,1.26
3712,0,0,0,1000.9,,,0.42,0,1.28
3713,0,0,0,1000.9,,,0.42,0,1.3
3714,0,0,0,1000.8,,,0.42,0,1.32
3715,0,0,0,1000.8,,,0.42,0,1.34
3716,0,0,0,1000.8,,,0.42,0,1.36
3717,0,0,0,1000.8,,,0.42,0,1.38
3718,0,0,0,1000.7,,,0.42,0,1.4
3719,0,0,0,1000.7,,,0.42,0,1.42
3720,0,0,0,1000.7,,,0.42,0,1.44
3721,0,0,0,1000.7,,,0.42,0,1.46
3722,0,0,0,1000.6,,,0.42,0,1.48
3723,0,0,0,1000.6,,,0.42,0,1.5
3724,0,0,0,1000.6,,,0.42,0,1.52
3725,0,0,0,1000.6,,,0.42,0,1.54
3726,0,0,0,1000.5,,,0.42,0,1.56
3727,0,0,0,1000.5,,,0.42,0,1.58
3728,0,0,0,1000.5,,,0.42,0,1.6
3729,0,0,0,1000.5,,,0.42,0,1.62
3730,0,0,0,1000.4,,,0.42,0,1.64
3731,0,0,0,1000.4,,,0.42,0,1.66
3732,0,0,0,1000.4,,,0.42,0,1.68
3733,0,0,0,1000.4,,,0.42,0,1.7
3734,0,0,0,1000.3,,,0.42,0,1.72
3735,0,0,0,1000.3,,,0.42,0,1.74
3736,0,0,0,1000.3,,,0.42,0,1.76
3737,0,0,0,1000.3,,,0.42,0,1.78
3738,0,0,0,1000.2,,,0.42,0,1.8
3739,0,0,0,1000.2,,,0.42,0,1.82
3740,0,0,0,1000.2,,,0.42,0,1.84
3741,0,0,0,1000.2,,,0.42,0,1.86
3742,0,0,0,1000.1,,,0.42,0,1.88
3743,0,0,0,1000.1,,,0.42,0,1.9
3744,0,0,0,1000.1,,,0.42,0,1.92
3745,0,0,0,1000.1,,,0.42,0,1.94
3746,0,0,0,1000,,,0.42,0,1.96
3747,0,0,0,1000,,,0.42,0,1.98
3748,0,0,0,1000,,,0.42,0,2
3749,0,0,0,1002.5,,,0.44,0,0
3750,0,0,0,1002.5,,,0.44,0,0.02
3751,0,0,0,1002.4,,,0.44,0,0.04
3752,0,0,0,1002.4,,,0.44,0,0.06
3753,0,0,0,1002.4,,,0.44,0,0.08
3754,0,0,0,1002.4,,,0.44,0,0.1
3755,0,0,0,1002.3,,,0.44,0,0.12
3756,0,0,0,1002.3,,,0.44,0,0.14
3757,0,0,0,1002.3,,,0.44,0,0.16
3758,0,0,0,1002.3,,,0.44,0,0.18
3759,0,0,0,1002.2,,,0.44,0,0.2
3760,0,0,0,1002.2,,,0.44,0,0.22
3761,0,0,0,1002.2,,,0.44,0,0.24
3762,0,0,0,1002.2,,,0.44,0,0.26
3763,0,0,0,1002.1,,,0.44,0,0.28
3764,0,0,0,1002.1,,,0.44,0,0.3
3765,0,0,0,1002.1,,,0.44,0,0.32
3766,0,0,0,1002.1,,,0.44,0,0.34
3767,0,0,0,1002,,,0.44,0,0.36
3768,0,0,0,1002,,,0.44,0,0.38
3769,0,0,0,1002,,,0.44,0,0.4
3770,0,0,0,1002,,,0.44,0,0.42
3771,0,0,0,1001.9,,,0.44,0,0.44
3772,0,0,0,1001.9,,,0.44,0,0.46
3773,0,0,0,1001.9,,,0.44,0,0.48
3774,0,0,0,1001.9,,,0.44,0,0.5
3775,0,0,0,1001.8,,,0.44,0,0.52
3776,0,0,0,1001.8,,,0.44,0,0.54
3777,0,0,0,1001.8,,,0.44,0,0.56
3778,0,0,0,1001.8,,,0.44,0,0.58
3779,0,0,0,1001.7,,,0.44,0,0.6
3780,0,0,0,1001.7,,,0.44,0,0.62
3781,0,0,0,1001.7,,,0.44,0,0.64
3782,0,0,0,1001.7,,,0.44,0,0.66
3783,0,0,0,1001.6,,,0.44,0,0.68
3784,0,0,0,1001.6,,,0.44,0,0.7
3785,0,0,0,1001.6,,,0.44,0,0.72
3786,0,0,0,1001.6,,,0.44,0,0.74
3787,0,0,0,1001.5,,,0.44,0,0.76
3788,0,0,0,1001.5,,,0.44,0,0.78
3789,0,0,0,1001.5,,,0.44,0,0.8
3790,0,0,0,1001.5,,,0.44,0,0.82
3791,0,0,0,1001.4,,,0.44,0,0.84
3792,0,0,0,1001.4,,,0.44,0,0.86
3793,0,0,0,1001.4,,,0.44,0,0.88
3794,0,0,0,1001.4,,,0.44,0,0.9
3795,0,0,0,1001.3,,,0.44,0,0.92
3796,0,0,0,1001.3,,,0.44,0,0.94
3797,0,0,0,1001.3,,,0.44,0,0.96
3798,0,0,0,1001.3,,,0.44,0,0.98
3799,0,0,0,1001.2,,,0.44,0,1
3800,0,0,0,1001.2,,,0.44,0,1.02
3801,0,0,0,1001.2,,,0.44,0,1.04
3802,0,0,0,1001.2,,,0.44,0,1.06
3803,0,0,0,1001.1,,,0.44,0,1.08
3804,0,0,0,1001.1,,,0.44,0,1.1
3805,0,0,0,1001.1,,,0.44,0,1.12
3806,0,0,0,1001.1,,,0.44,0,1.14
3807,0,0,0,1001,,,0.44,0,1.16
3808,0,0,0,1001,,,0.44,0,1.18
3809,0,0,0,1001,,,0.44,0,1.2
3810,0,0,0,1001,,,0.44,0,1.22
3811,0,0,0,1000.9,,,0.44,0,1.24
3812,0,0,0,1000.9,,,0.44,0,1.26
3813,0,0,0,1000.9,,,0.44,0,1.28
3814,0,0,0,1000.9,,,0.44,0,1.3
3815,0,0,0,1000.8,,,0.44,0,1.32
3816,0,0,0,1000.8,,,0.44,0,1.34
3817,0,0,0,1000.8,,,0.44,0,1.36
3818,0,0,0,1000.8,,,0.44,0,1.38
3819,0,0,0,1000.7,,,0.44,0,1.4
3820,0,0,0,1000.7,,,0.44,0,1.42
3821,0,0,0,1000.7,,,0.44,0,1.44
3822,0,0,0,1000.7,,,0.44,0,1.46
3823,0,0,0,1000.6,,,0.44,0,1.48
3824,0,0,0,1000.6,,,0.44,0,1.5
3825,0,0,0,1000.6,,,0.44,0,1.52
3826,0,0,0,1000.6,,,0.44,0,1.54
3827,0,0,0,1000.5,,,0.44,0,1.56
3828,0,0,0,1000.5,,,0.44,0,1.58
3829,0,0,0,1000.5,,,0.44,0,1.6
3830,0,0,0,1000.5,,,0.44,0,1.62
3831,0,0,0,1000.4,,,0.44,0,1.64
3832,0,0,0,1000.4,,,0.44,0,1.66
3833,0,0,0,1000.4,,,0.44,0,1.68
3834,0,0,0,1000.4,,,0.44,0,1.7
3835,0,0,0,1000.3,,,0.44,0,1.72
3836,0,0,0,1000.3,,,0.44,0,1.74
3837,0,0,0,1000.3,,,0.44,0,1.76
3838,0,0,0,1000.3,,,0.44,0,1.78
3839,0,0,0,1000.2,,,0.44,0,1.8
3840,0,0,0,1000.2,,,0.44,0,1.82
3841,0,0,0,1000.2,,,0.44,0,1.84
3842,0,0,0,1000.2,,,0.44,0,1.86
3843,0,0,0,1000.1,,,0.44,0,1.88
3844,0,0,0,1000.1,,,0.44,0,1.9
3845,0,0,0,1000.1,,,0.44,0,1.92
3846,0,0,0,1000.1,,,0.44,0,1.94
3847,0,0,0,1000,,,0.44,0,1.96
3848,0,0,0,1000,,,0.44,0,1.98
3849,0,0,0,1000,,,0.44,0,2
3850,0,0,0,1002.5,,,0.46,0,0
3851,0,0,0,1002.5,,,0.46,0,0.02
3852,0,0,0,1002.4,,,0.46,0,0.04
3853,0,0,0,1002.4,,,0.46,0,0.06
3854,0,0,0,1002.4,,,0.46,0,0.08
3855,0,0,0,1002.4,,,0.46,0,0.1
3856,0,0,0,1002.3,,,0.46,0,0.12
3857,0,0,0,1002.3,,,0.46,0,0.14
3858,0,0,0,1002.3,,,0.46,0,0.16
3859,0,0,0,1002.3,,,0.46,0,0.18
3860,0,0,0,1002.2,,,0.46,0,0.2
3861,0,0,0,1002.2,,,0.46,0,0.22
3862,0,0,0,1002.2,,,0.46,0,0.24
3863,0,0,0,1002.2,,,0.46,0,0.26
3864,0,0,0,1002.1,,,0.46,0,0.28
3865,0,0,0,1002.1,,,0.46,0,0.3
3866,0,0,0,1002.1,,,0.46,0,0.32
3867,0,0,0,1002.1,,,0.46,0,0.34
3868,0,0,0,1002,,,0.46,0,0.36
3869,0,0,0,1002,,,0.46,0,0.38
3870,0,0,0,1002,,,0.46,0,0.4
3871,0,0,0,1002,,,0.46,0,0.42
3872,0,0,0,1001.9,,,0.46,0,0.44
3873,0,0,0,1001.9,,,0.46,0,0.46
3874,0,0,0,1001.9,,,0.46,0,0.48
3875,0,0,0,1001.9,,,0.46,0,0.5
3876,0,0,0,1001.8,,,0.46,0,0.52
3877,0,0,0,1001.8,,,0.46,0,0.54
3878,0,0,0,1001.8,,,0.46,0,0.56
3879,0,0,0,1001.8,,,0.46,0,0.58
3880,0,0,0,1001.7,,,0.46,0,0.6
3881,0,0,0,1001.7,,,0.46,0,0.62
3882,0,0,0,1001.7,,,0.46,0,0.64
3883,0,0,0,1001.7,,,0.46,0,0.66
3884,0,0,0,1001.6,,,0.46,0,0.68
3885,0,0,0,1001.6,,,0.46,0,0.7
3886,0,0,0,1001.6,,,0.46,0,0.72
3887,0,0,0,1001.6,,,0.46,0,0.74
3888,0,0,0,1001.5,,,0.46,0,0.76
3889,0,0,0,1001.5,,,0.46,0,0.78
3890,0,0,0,1001.5,,,0.46,0,0.8
3891,0,0,0,1001.5,,,0.46,0,0.82
3892,0,0,0,1001.4,,,0.46,0,0.84
3893,0,0,0,1001.4,,,0.46,0,0.86
3894,0,0,0,1001.4,,,0.46,0,0.88
3895,0,0,0,1001.4,,,0.46,0,0.9
3896,0,0,0,1001.3,,,0.46,0,0.92
3897,0,0,0,1001.3,,,0.46,0,0.94
3898,0,0,0,1001.3,,,0.46,0,0.96
3899,0,0,0,1001.3,,,0.46,0,0.98
3900,0,0,0,1001.2,,,0.46,0,1
3901,0,0,0,1001.2,,,0.46,0,1.02
3902,0,0,0,1001.2,,,0.46,0,1.04
3903,0,0,0,1001.2,,,0.46,0,1.06
3904,0,0,0,1001.1,,,0.46,0,1.08
3905,0,0,0,1001.1,,,0.46,0,1.1
3906,0,0,0,1001.1,,,0.46,0,1.12
3907,0,0,0,1001.1,,,0.46,0,1.14
3908,0,0,0,1001,,,0.46,0,1.16
3909,0,0,0,1001,,,0.46,0,1.18
3910,0,0,0,1001,,,0.46,0,1.2
3911,0,0,0,1001,,,0.46,0,1.22
3912,0,0,0,1000.9,,,0.46,0,1.24
3913,0,0,0,1000.9,,,0.46,0,1.26
3914,0,0,0,1000.9,,,0.46,0,1.28
3915,0,0,0,1000.9,,,0.46,0,1.3
3916,0,0,0,1000.8,,,0.46,0,1.32
3917,0,0,0,1000.8,,,0.46,0,1.34
3918,0,0,0,1000.8,,,0.46,0,1.36
3919,0,0,0,1000.8,,,0.46,0,1.38
3920,0,0,0,1000.7,,,0.46,0,1.4
3921,0,0,0,1000.7,,,0.46,0,1.42
3922,0,0,0,1000.7,,,0.46,0,1.44
3923,0,0,0,1000.7,,,0.46,0,1.46
3924,0,0,0,1000.6,,,0.46,0,1.48
3925,0,0,0,1000.6,,,0.46,0,1.5
3926,0,0,0,1000.6,,,0.46,0,1.52
3927,0,0,0,1000.6,,,0.46,0,1.54
3928,0,0,0,1000.5,,,0.46,0,1.56
3929,0,0,0,1000.5,,,0.46,0,1.58
3930,0,0,0,1000.5,,,0.46,0,1.6
3931,0,0,0,1000.5,,,0.46,0,1.62
3932,0,0,0,1000.4,,,0.46,0,1.64
3933,0,0,0,1000.4,,,0.46,0,1.66
3934,0,0,0,1000.4,,,0.46,0,1.68
3935,0,0,0,1000.4,,,0.46,0,1.7
3936,0,0,0,1000.3,,,0.46,0,1.72
3937,0,0,0,1000.3,,,0.46,0,1.74
3938,0,0,0,1000.3,,,0.46,0,1.76
3939,0,0,0,1000.3,,,0.46,0,1.78
3940,0,0,0,1000.2,,,0.46,0,1.8
3941,0,0,0,1000.2,,,0.46,0,1.82
3942,0,0,0,1000.2,,,0.46,0,1.84
3943,0,0,0,1000.2,,,0.46,0,1.86
3944,0,0,0,1000.1,,,0.46,0,1.88
3945,0,0,0,1000.1,,,0.46,0,1.9
3946,0,0,0,1000.1,,,0.46,0,1.92
3947,0,0,0,1000.1,,,0.46,0,1.94
3948,0,0,0,1000,,,0.46,0,1.96
3949,0,0,0,1000,,,0.46,0,1.98
3950,0,0,0,1000,,,0.46,0,2
3951,0,0,0,1002.5,,,0.48,0,0
3952,0,0,0,1002.5,,,0.48,0,0.02
3953,0,0,0,1002.4,,,0.48,0,0.04
3954,0,0,0,1002.4,,,0.48,0,0.06
3955,0,0,0,1002.4,,,0.48,0,0.08
3956,0,0,0,1002.4,,,0.48,0,0.1
3957,0,0,0,1002.3,,,0.48,0,0.12
3958,0,0,0,1002.3,,,0.48,0,0.14
3959,0,0,0,1002.3,,,0.48,0,0.16
3960,0,0,0,1002.3,,,0.48,0,0.18
3961,0,0,0,1002.2,,,0.48,0,0.2
3962,0,0,0,1002.2,,,0.48,0,0.22
3963,0,0,0,1002.2,,,0.48,0,0.24
3964,0,0,0,1002.2,,,0.48,0,0.26
3965,0,0,0,1002.1,,,0.48,0,0.28
3966,0,0,0,1002.1,,,0.48,0,0.3
3967,0,0,0,1002.1,,,0.48,0,0.32
3968,0,0,0,1002.1,,,0.48,0,0.34
3969,0,0,0,1002,,,0.48,0,0.36
3970,0,0,0,1002,,,0.48,0,0.38
3971,0,0,0,1002,,,0.48,0,0.4
3972,0,0,0,1002,,,0.48,0,0.42
3973,0,0,0,1001.9,,,0.48,0,0.44
3974,0,0,0,1001.9,,,0.48,0,0.46
3975,0,0,0,1001.9,,,0.48,0,0.48
3976,0,0,0,1001.9,,,0.48,0,0.5
3977,0,0,0,1001.8,,,0.48,0,0.52
3978,0,0,0,1001.8,,,0.48,0,0.54
3979,0,0,0,1001.8,,,0.48,0,0.56
3980,0,0,0,1001.8,,,0.48,0,0.58
3981,0,0,0,1001.7,,,0.48,0,0.6
3982,0,0,0,1001.7,,,0.48,0,0.62
3983,0,0,0,1001.7,,,0.48,0,0.64
3984,0,0,0,1001.7,,,0.48,0,0.66
3985,0,0,0,1001.6,,,0.48,0,0.68
3986,0,0,0,1001.6,,,0.48,0,0.7
3987,0,0,0,1001.6,,,0.48,0,0.72
3988,0,0,0,1001.6,,,0.48,0,0.74
3989,0,0,0,1001.5,,,0.48,0,0.76
3990,0,0,0,1001.5,,,0.48,0,0.78
3991,0,0,0,1001.5,,,0.48,0,0.8
3992,0,0,0,1001.5,,,0.48,0,0.82
3993,0,0,0,1001.4,,,0.48,0,0.84
3994,0,0,0,1001.4,,,0.48,0,0.86
3995,0,0,0,1001.4,,,0.48,0,0.88
3996,0,0,0,1001.4,,,0.48,0,0.9
3997,0,0,0,1001.3,,,0.48,0,0.92
3998,0,0,0,1001.3,,,0.48,0,0.94
3999,0,0,0,1001.3,,,0.48,0,0.96
4000,0,0,0,1001.3,,,0.48,0,0.98
4001,0,0,0,1001.2,,,0.48,0,1
4002,0,0,0,1001.2,,,0.48,0,1.02
4003,0,0,0,1001.2,,,0.48,0,1.04
4004,0,0,0,1001.2,,,0.48,0,1.06
4005,0,0,0,1001.1,,,0.48,0,1.08
4006,0,0,0,1001.1,,,0.48,0,1.1
4007,0,0,0,1001.1,,,0.48,0,1.12
4008,0,0,0,1001.1,,,0.48,0,1.14
4009,0,0,0,1001,,,0.48,0,1.16
4010,0,0,0,1001,,,0.48,0,1.18
4011,0,0,0,1001,,,0.48,0,1.2
4012,0,0,0,1001,,,0.48,0,1.22
4013,0,0,0,1000.9,,,0.48,0,1.24
4014,0,0,0,1000.9,,,0.48,0,1.26
4015,0,0,0,1000.9,,,0.48,0,1.28
4016,0,0,0,1000.9,,,0.48,0,1.3
4017,0,0,0,1000.8,,,0.48,0,1.32
4018,0,0,0,1000.8,,,0.48,0,1.34
4019,0,0,0,1000.8,,,0.48,0,1.36
4020,0,0,0,1000.8,,,0.48,0,1.38
4021,0,0,0,1000.7,,,0.48,0,1.4
4022,0,0,0,1000.7,,,0.48,0,1.42
4023,0,0,0,1000.7,,,0.48,0,1.44
4024,0,0,0,1000.7,,,0.48,0,1.46
4025,0,0,0,1000.6,,,0.48,0,1.48
4026,0,0,0,1000.6,,,0.48,0,1.5
4027,0,0,0,1000.6,,,0.48,0,1.52
4028,0,0,0,1000.6,,,0.48,0,1.54
4029,0,0,0,1000.5,,,0.48,0,1.56
4030,0,0,0,1000.5,,,0.48,0,1.58
4031,0,0,0,1000.5,,,0.48,0,1.6
4032,0,0,0,1000.5,,,0.48,0,1.62
4033,0,0,0,1000.4,,,0.48,0,1.64
4034,0,0,0,1000.4,,,0.48,0,1.66
4035,0,0,0,1000.4,,,0.48,0,1.68
4036,0,0,0,1000.4,,,0.48,0,1.7
4037,0,0,0,1000.3,,,0.48,0,1.72
4038,0,0,0,1000.3,,,0.48,0,1.74
4039,0,0,0,1000.3,,,0.48,0,1.76
4040,0,0,0,1000.3,,,0.48,0,1.78
4041,0,0,0,1000.2,,,0.48,0,1.8
4042,0,0,0,1000.2,,,0.48,0,1.82
4043,0,0,0,1000.2,,,0.48,0,1.84
4044,0,0,0,1000.2,,,0.48,0,1.86
4045,0,0,0,1000.1,,,0.48,0,1.88
4046,0,0,0,1000.1,,,0.48,0,1.9
4047,0,0,0,1000.1,,,0.48,0,1.92
4048,0,0,0,1000.1,,,0.48,0,1.94
4049,0,0,0,1000,,,0.48,0,1.96
4050,0,0,0,1000,,,0.48,0,1.98
4051,0,0,0,1000,,,0.48,0,2
4052,0,0,0,1002.5,,,0.5,0,0
4053,0,0,0,1002.5,,,0.5,0,0.02
4054,0,0,0,1002.4,,,0.5,0,0.04
4055,0,0,0,1002.4,,,0.5,0,0.06
4056,0,0,0,1002.4,,,0.5,0,0.08
4057,0,0,0,1002.4,,,0.5,0,0.1
4058,0,0,0,1002.3,,,0.5,0,0.12
4059,0,0,0,1002.3,,,0.5,0,0.14
4060,0,0,0,1002.3,,,0.5,0,0.16
4061,0,0,0,1002.3,,,0.5,0,0.18
4062,0,0,0,1002.2,,,0.5,0,0.2
4063,0,0,0,1002.2,,,0.5,0,0.22
4064,0,0,0,1002.2,,,0.5,0,0.24
4065,0,0,0,1002.2,,,0.5,0,0.26
4066,0,0,0,1002.1,,,0.5,0,0.28
4067,0,0,0,1002.1,,,0.5,0,0.3
4068,0,0,0,1002.1,,,0.5,0,0.32
4069,0,0,0,1002.1,,,0.5,0,0.34
4070,0,0,0,1002,,,0.5,0,0.36
4071,0,0,0,1002,,,0.5,0,0.38
4072,0,0,0,1002,,,0.5,0,0.4
4073,0,0,0,1002,,,0.5,0,0.42
4074,0,0,0,1001.9,,,0.5,0,0.44
4075,0,0,0,1001.9,,,0.5,0,0.46
4076,0,0,0,1001.9,,,0.5,0,0.48
4077,0,0,0,1001.9,,,0.5,0,0.5
4078,0,0,0,1001.8,,,0.5,0,0.52
4079,0,0,0,1001.8,,,0.5,0,0.54
4080,0,0,0,1001.8,,,0.5,0,0.56
4081,0,0,0,1001.8,,,0.5,0,0.58
4082,0,0,0,1001.7,,,0.5,0,0.6
4083,0,0,0,1001.7,,,0.5,0,0.62
4084,0,0,0,1001.7,,,0.5,0,0.64
4085,0,0,0,1001.7,,,0.5,0,0.66
4086,0,0,0,1001.6,,,0.5,0,0.68
4087,0,0,0,1001.6,,,0.5,0,0.7
4088,0,0,0,1001.6,,,0.5,0,0.72
4089,0,0,0,1001.6,,,0.5,0,0.74
4090,0,0,0,1001.5,,,0.5,0,0.76
4091,0,0,0,1001.5,,,0.5,0,0.78
4092,0,0,0,1001.5,,,0.5,0,0.8
4093,0,0,0,1001.5,,,0.5,0,0.82
4094,0,0,0,1001.4,,,0.5,0,0.84
4095,0,0,0,1001.4,,,0.5,0,0.86
4096,0,0,0,1001.4,,,0.5,0,0.88
4097,0,0,0,1001.4,,,0.5,0,0.9
4098,0,0,0,1001.3,,,0.5,0,0.92
4099,0,0,0,1001.3,,,0.5,0,0.94
4100,0,0,0,1001.3,,,0.5,0,0.96
4101,0,0,0,1001.3,,,0.5,0,0.98
4102,0,0,0,1001.2,,,0.5,0,1
4103,0,0,0,1001.2,,,0.5,0,1.02
4104,0,0,0,1001.2,,,0.5,0,1.04
4105,0,0,0,1001.2,,,0.5,0,1.06
4106,0,0,0,1001.1,,,0.5,0,1.08
4107,0,0,0,1001.1,,,0.5,0,1.1
4108,0,0,0,1001.1,,,0.5,0,1.12
4109,0,0,0,1001.1,,,0.5,0,1.14
4110,0,0,0,1001,,,0.5,0,1.16
4111,0,0,0,1001,,,0.5,0,1.18
4112,0,0,0,1001,,,0.5,0,1.2
4113,0,0,0,1001,,,0.5,0,1.22
4114,0,0,0,1000.9,,,0.5,0,1.24
4115,0,0,0,1000.9,,,0.5,0,1.26
4116,0,0,0,1000.9,,,0.5,0,1.28
4117,0,0,0,1000.9,,,0.5,0,1.3
4118,0,0,0,1000.8,,,0.5,0,1.32
4119,0,0,0,1000.8,,,0.5,0,1.34
4120,0,0,0,1000.8,,,0.5,0,1.36
4121,0,0,0,1000.8,,,0.5,0,1.38
4122,0,0,0,1000.7,,,0.5,0,1.4
4123,0,0,0,1000.7,,,0.5,0,1.42
4124,0,0,0,1000.7,,,0.5,0,1.44
4125,0,0,0,1000.7,,,0.5,0,1.46
4126,0,0,0,1000.6,,,0.5,0,1.48
4127,0,0,0,1000.6,,,0.5,0,1.5
4128,0,0,0,1000.6,,,0.5,0,1.52
4129,0,0,0,1000.6,,,0.5,0,1.54
4130,0,0,0,1000.5,,,0.5,0,1.56
4131,0,0,0,1000.5,,,0.5,0,1.58
4132,0,0,0,1000.5,,,0.5,0,1.6
4133,0,0,0,1000.5,,,0.5,0,1.62
4134,0,0,0,1000.4,,,0.5,0,1.64
4135,0,0,0,1000.4,,,0.5,0,1.66
4136,0,0,0,1000.4,,,0.5,0,1.68
4137,0,0,0,1000.4,,,0.5,0,1.7
4138,0,0,0,1000.3,,,0.5,0,1.72
4139,0,0,0,1000.3,,,0.5,0,1.74
4140,0,0,0,1000.3,,,0.5,0,1.76
4141,0,0,0,1000.3,,,0.5,0,1.78
4142,0,0,0,1000.2,,,0.5,0,1.8
4143,0,0,0,1000.2,,,0.5,0,1.82
4144,0,0,0,1000.2,,,0.5,0,1.84
4145,0,0,0,1000.2,,,0.5,0,1.86
4146,0,0,0,1000.1,,,0.5,0,1.88
4147,0,0,0,1000.1,,,0.5,0,1.9
4148,0,0,0,1000.1,,,0.5,0,1.92
4149,0,0,0,1000.1,,,0.5,0,1.94
4150,0,0,0,1000,,,0.5,0,1.96
4151,0,0,0,1000,,,0.5,0,1.98
4152,0,0,0,1000,,,0.5,0,2
4153,0,0,0,1002.5,,,0.52,0,0
4154,0,0,0,1002.5,,,0.52,0,0.02
4155,0,0,0,1002.4,,,0.52,0,0.04
4156,0,0,0,1002.4,,,0.52,0,0.06
4157,0,0,0,1002.4,,,0.52,0,0.08
4158,0,0,0,1002.4,,,0.52,0,0.1
4159,0,0,0,1002.3,,,0.52,0,0.12
4160,0,0,0,1002.3,,,0.52,0,0.14
4161,0,0,0,1002.3,,,0.52,0,0.16
4162,0,0,0,1002.3,,,0.52,0,0.18
4163,0,0,0,1002.2,,,0.52,0,0.2
4164,0,0,0,1002.2,,,0.52,0,0.22
4165,0,0,0,1002.2,,,0.52,0,0.24
4166,0,0,0,1002.2,,,0.52,0,0.26
4167,0,0,0,1002.1,,,0.52,0,0.28
4168,0,0,0,1002.1,,,0.52,0,0.3
4169,0,0,0,1002.1,,,0.52,0,0.32
4170,0,0,0,1002.1,,,0.52,0,0.34
4171,0,0,0,1002,,,0.52,0,0.36
4172,0,0,0,1002,,,0.52,0,0.38
4173,0,0,0,1002,,,0.52,0,0.4
4174,0,0,0,1002,,,0.52,0,0.42
4175,0,0,0,1001.9,,,0.52,0,0.44
4176,0,0,0,1001.9,,,0.52,0,0.46
4177,0,0,0,1001.9,,,0.52,0,0.48
4178,0,0,0,1001.9,,,0.52,0,0.5
4179,0,0,0,1001.8,,,0.52,0,0.52
4180,0,0,0,1001.8,,,0.52,0,0.54
4181,0,0,0,1001.8,,,0.52,0,0.56
4182,0,0,0,1001.8,,,0.52,0,0.58
4183,0,0,0,1001.7,,,0.52,0,0.6
4184,0,0,0,1001.7,,,0.52,0,0.62
4185,0,0,0,1001.7,,,0.52,0,0.64
4186,0,0,0,1001.7,,,0.52,0,0.66
4187,0,0,0,1001.6,,,0.52,0,0.68
4188,0,0,0,1001.6,,,0.52,0,0.7
4189,0,0,0,1001.6,,,0.52,0,0.72
4190,0,0,0,1001.6,,,0.52,0,0.74
4191,0,0,0,1001.5,,,0.52,0,0.76
4192,0,0,0,1001.5,,,0.52,0,0.78
4193,0,0,0,1001.5,,,0.52,0,0.8
4194,0,0,0,1001.5,,,0.52,0,0.82
4195,0,0,0,1001.4,,,0.52,0,0.84
4196,0,0,0,1001.4,,,0.52,0,0.86
4197,0,0,0,1001.4,,,0.52,0,0.88
4198,0,0,0,1001.4,,,0.52,0,0.9
4199,0,0,0,1001.3,,,0.52,0,0.92
4200,0,0,0,1001.3,,,0.52,0,0.94
4201,0,0,0,1001.3,,,0.52,0,0.96
4202,0,0,0,1001.3,,,0.52,0,0.98
4203,0,0,0,1001.2,,,0.52,0,1
4204,0,0,0,1001.2,,,0.52,0,1.02
4205,0,0,0,1001.2,,,0.52,0,1.04
4206,0,0,0,1001.2,,,0.52,0,1.06
4207,0,0,0,1001.1,,,0.52,0,1.08
4208,0,0,0,1001.1,,,0.52,0,1.1
4209,0,0,0,1001.1,,,0.52,0,1.12
4210,0,0,0,1001.1,,,0.52,0,1.14
4211,0,0,0,1001,,,0.52,0,1.16
4212,0,0,0,1001,,,0.52,0,1.18
4213,0,0,0,1001,,,0.52,0,1.2
4214,0,0,0,1001,,,0.52,0,1.22
4215,0,0,0,1000.9,,,0.52,0,1.24
4216,0,0,0,1000.9,,,0.52,0,1.26
4217,0,0,0,1000.9,,,0.52,0,1.28
4218,0,0,0,1000.9,,,0.52,0,1.3
4219,0,0,0,1000.8,,,0.52,0,1.32
4220,0,0,0,1000.8,,,0.52,0,1.34
4221,0,0,0,1000.8,,,0.52,0,1.36
4222,0,0,0,1000.8,,,0.52,0,1.38
4223,0,0,0,1000.7,,,0.52,0,1.4
4224,0,0,0,1000.7,,,0.52,0,1.42
4225,0,0,0,1000.7,,,0.52,0,1.44
4226,0,0,0,1000.7,,,0.52,0,1.46
4227,0,0,0,1000.6,,,0.52,0,1.48
4228,0,0,0,1000.6,,,0.52,0,1.5
4229,0,0,0,1000.6,,,0.52,0,1.52
4230,0,0,0,1000.6,,,0.52,0,1.54
4231,0,0,0,1000.5,,,0.52,0,1.56
4232,0,0,0,1000.5,,,0.52,0,1.58
4233,0,0,0,1000.5,,,0.52,0,1.6
4234,0,0,0,1000.5,,,0.52,0,1.62
4235,0,0,0,1000.4,,,0.52,0,1.64
4236,0,0,0,1000.4,,,0.52,0,1.66
4237,0,0,0,1000.4,,,0.52,0,1.68
4238,0,0,0,1000.4,,,0.52,0,1.7
4239,0,0,0,1000.3,,,0.52,0,1.72
4240,0,0,0,1000.3,,,0.52,0,1.74
4241,0,0,0,1000.3,,,0.52,0,1.76
4242,0,0,0,1000.3,,,0.52,0,1.78
