"Idp","Vel:0","Vel:1","Vel:2","Rhop","Type","Mk","Points:0","Points:1","Points:2"
94343,0,0,0,1000.9,,,0.005,0.085,0.1
94344,0,0,0,1000.8,,,0.005,0.085,0.105
94345,0,0,0,1000.7,,,0.005,0.085,0.11
94346,0,0,0,1000.6,,,0.005,0.085,0.115
94347,0,0,0,1000.5,,,0.005,0.085,0.12
94348,0,0,0,1000.4,,,0.005,0.085,0.125
94349,0,0,0,1000.3,,,0.005,0.085,0.13
94350,0,0,0,1000.3,,,0.005,0.085,0.135
94351,0,0,0,1000.2,,,0.005,0.085,0.14
94352,0,0,0,1000.1,,,0.005,0.085,0.145
94353,0,0,0,1000,,,0.005,0.085,0.15
94354,0,0,0,1002.5,,,0.005,0.09,0.005
94355,0,0,0,1002.4,,,0.005,0.09,0.01
94356,0,0,0,1002.3,,,0.005,0.09,0.015
94357,0,0,0,1002.2,,,0.005,0.09,0.02
94358,0,0,0,1002.1,,,0.005,0.09,0.025
94359,0,0,0,1002.1,,,0.005,0.09,0.03
94360,0,0,0,1002,,,0.005,0.09,0.035
94361,0,0,0,1001.9,,,0.005,0.09,0.04
94362,0,0,0,1001.8,,,0.005,0.09,0.045
94363,0,0,0,1001.7,,,0.005,0.09,0.05
94364,0,0,0,1001.6,,,0.005,0.09,0.055
94365,0,0,0,1001.5,,,0.005,0.09,0.06
94366,0,0,0,1001.5,,,0.005,0.09,0.065
94367,0,0,0,1001.4,,,0.005,0.09,0.07
94368,0,0,0,1001.3,,,0.005,0.09,0.075
94369,0,0,0,1001.2,,,0.005,0.09,0.08
94370,0,0,0,1001.1,,,0.005,0.09,0.085
94371,0,0,0,1001,,,0.005,0.09,0.09
94372,0,0,0,1000.9,,,0.005,0.09,0.095
94373,0,0,0,1000.9,,,0.005,0.09,0.1
94374,0,0,0,1000.8,,,0.005,0.09,0.105
94375,0,0,0,1000.7,,,0.005,0.09,0.11
94376,0,0,0,1000.6,,,0.005,0.09,0.115
94377,0,0,0,1000.5,,,0.005,0.09,0.12
94378,0,0,0,1000.4,,,0.005,0.09,0.125
94379,0,0,0,1000.3,,,0.005,0.09,0.13
94380,0,0,0,1000.3,,,0.005,0.09,0.135
94381,0,0,0,1000.2,,,0.005,0.09,0.14
94382,0,0,0,1000.1,,,0.005,0.09,0.145
94383,0,0,0,1000,,,0.005,0.09,0.15
94384,0,0,0,1002.5,,,0.005,0.095,0.005
94385,0,0,0,1002.4,,,0.005,0.095,0.01
94386,0,0,0,1002.3,,,0.005,0.095,0.015
94387,0,0,0,1002.2,,,0.005,0.095,0.02
94388,0,0,0,1002.1,,,0.005,0.095,0.025
94389,0,0,0,1002.1,,,0.005,0.095,0.03
94390,0,0,0,1002,,,0.005,0.095,0.035
94391,0,0,0,1001.9,,,0.005,0.095,0.04
94392,0,0,0,1001.8,,,0.005,0.095,0.045
94393,0,0,0,1001.7,,,0.005,0.095,0.05
94394,0,0,0,1001.6,,,0.005,0.095,0.055
94395,0,0,0,1001.5,,,0.005,0.095,0.06
94396,0,0,0,1001.5,,,0.005,0.095,0.065
94397,0,0,0,1001.4,,,0.005,0.095,0.07
94398,0,0,0,1001.3,,,0.005,0.095,0.075
94399,0,0,0,1001.2,,,0.005,0.095,0.08
94400,0,0,0,1001.1,,,0.005,0.095,0.085
94401,0,0,0,1001,,,0.005,0.095,0.09
94402,0,0,0,1000.9,,,0.005,0.095,0.095
94403,0,0,0,1000.9,,,0.005,0.095,0.1
94404,0,0,0,1000.8,,,0.005,0.095,0.105
94405,0,0,0,1000.7,,,0.005,0.095,0.11
94406,0,0,0,1000.6,,,0.005,0.095,0.115
94407,0,0,0,1000.5,,,0.005,0.095,0.12
94408,0,0,0,1000.4,,,0.005,0.095,0.125
94409,0,0,0,1000.3,,,0.005,0.095,0.13
94410,0,0,0,1000.3,,,0.005,0.095,0.135
94411,0,0,0,1000.2,,,0.005,0.095,0.14
94412,0,0,0,1000.1,,,0.005,0.095,0.145
94413,0,0,0,1000,,,0.005,0.095,0.15
94414,0,0,0,1002.5,,,0.005,0.1,0.005
94415,0,0,0,1002.4,,,0.005,0.1,0.01
94416,0,0,0,1002.3,,,0.005,0.1,0.015
94417,0,0,0,1002.2,,,0.005,0.1,0.02
94418,0,0,0,1002.1,,,0.005,0.1,0.025
94419,0,0,0,1002.1,,,0.005,0.1,0.03
94420,0,0,0,1002,,,0.005,0.1,0.035
94421,0,0,0,1001.9,,,0.005,0.1,0.04
94422,0,0,0,1001.8,,,0.005,0.1,0.045
94423,0,0,0,1001.7,,,0.005,0.1,0.05
94424,0,0,0,1001.6,,,0.005,0.1,0.055
94425,0,0,0,1001.5,,,0.005,0.1,0.06
94426,0,0,0,1001.5,,,0.005,0.1,0.065
94427,0,0,0,1001.4,,,0.005,0.1,0.07
94428,0,0,0,1001.3,,,0.005,0.1,0.075
94429,0,0,0,1001.2,,,0.005,0.1,0.08
94430,0,0,0,1001.1,,,0.005,0.1,0.085
94431,0,0,0,1001,,,0.005,0.1,0.09
94432,0,0,0,1000.9,,,0.005,0.1,0.095
94433,0,0,0,1000.9,,,0.005,0.1,0.1
94434,0,0,0,1000.8,,,0.005,0.1,0.105
94435,0,0,0,1000.7,,,0.005,0.1,0.11
94436,0,0,0,1000.6,,,0.005,0.1,0.115
94437,0,0,0,1000.5,,,0.005,0.1,0.12
94438,0,0,0,1000.4,,,0.005,0.1,0.125
94439,0,0,0,1000.3,,,0.005,0.1,0.13
94440,0,0,0,1000.3,,,0.005,0.1,0.135
94441,0,0,0,1000.2,,,0.005,0.1,0.14
94442,0,0,0,1000.1,,,0.005,0.1,0.145
94443,0,0,0,1000,,,0.005,0.1,0.15
94444,0,0,0,1002.5,,,0.005,0.105,0.005
94445,0,0,0,1002.4,,,0.005,0.105,0.01
94446,0,0,0,1002.3,,,0.005,0.105,0.015
94447,0,0,0,1002.2,,,0.005,0.105,0.02
94448,0,0,0,1002.1,,,0.005,0.105,0.025
94449,0,0,0,1002.1,,,0.005,0.105,0.03
94450,0,0,0,1002,,,0.005,0.105,0.035
94451,0,0,0,1001.9,,,0.005,0.105,0.04
94452,0,0,0,1001.8,,,0.005,0.105,0.045
94453,0,0,0,1001.7,,,0.005,0.105,0.05
94454,0,0,0,1001.6,,,0.005,0.105,0.055
94455,0,0,0,1001.5,,,0.005,0.105,0.06
94456,0,0,0,1001.5,,,0.005,0.105,0.065
94457,0,0,0,1001.4,,,0.005,0.105,0.07
94458,0,0,0,1001.3,,,0.005,0.105,0.075
94459,0,0,0,1001.2,,,0.005,0.105,0.08
94460,0,0,0,1001.1,,,0.005,0.105,0.085
94461,0,0,0,1001,,,0.005,0.105,0.09
94462,0,0,0,1000.9,,,0.005,0.105,0.095
94463,0,0,0,1000.9,,,0.005,0.105,0.1
94464,0,0,0,1000.8,,,0.005,0.105,0.105
94465,0,0,0,1000.7,,,0.005,0.105,0.11
94466,0,0,0,1000.6,,,0.005,0.105,0.115
94467,0,0,0,1000.5,,,0.005,0.105,0.12
94468,0,0,0,1000.4,,,0.005,0.105,0.125
94469,0,0,0,1000.3,,,0.005,0.105,0.13
94470,0,0,0,1000.3,,,0.005,0.105,0.135
94471,0,0,0,1000.2,,,0.005,0.105,0.14
94472,0,0,0,1000.1,,,0.005,0.105,0.145
94473,0,0,0,1000,,,0.005,0.105,0.15
94474,0,0,0,1002.5,,,0.005,0.11,0.005
94475,0,0,0,1002.4,,,0.005,0.11,0.01
94476,0,0,0,1002.3,,,0.005,0.11,0.015
94477,0,0,0,1002.2,,,0.005,0.11,0.02
94478,0,0,0,1002.1,,,0.005,0.11,0.025
94479,0,0,0,1002.1,,,0.005,0.11,0.03
94480,0,0,0,1002,,,0.005,0.11,0.035
94481,0,0,0,1001.9,,,0.005,0.11,0.04
94482,0,0,0,1001.8,,,0.005,0.11,0.045
94483,0,0,0,1001.7,,,0.005,0.11,0.05
94484,0,0,0,1001.6,,,0.005,0.11,0.055
94485,0,0,0,1001.5,,,0.005,0.11,0.06
94486,0,0,0,1001.5,,,0.005,0.11,0.065
94487,0,0,0,1001.4,,,0.005,0.11,0.07
94488,0,0,0,1001.3,,,0.005,0.11,0.075
94489,0,0,0,1001.2,,,0.005,0.11,0.08
94490,0,0,0,1001.1,,,0.005,0.11,0.085
94491,0,0,0,1001,,,0.005,0.11,0.09
94492,0,0,0,1000.9,,,0.005,0.11,0.095
94493,0,0,0,1000.9,,,0.005,0.11,0.1
94494,0,0,0,1000.8,,,0.005,0.11,0.105
94495,0,0,0,1000.7,,,0.005,0.11,0.11
94496,0,0,0,1000.6,,,0.005,0.11,0.115
94497,0,0,0,1000.5,,,0.005,0.11,0.12
94498,0,0,0,1000.4,,,0.005,0.11,0.125
94499,0,0,0,1000.3,,,0.005,0.11,0.13
94500,0,0,0,1000.3,,,0.005,0.11,0.135
94501,0,0,0,1000.2,,,0.005,0.11,0.14
94502,0,0,0,1000.1,,,0.005,0.11,0.145
94503,0,0,0,1000,,,0.005,0.11,0.15
94504,0,0,0,1002.5,,,0.005,0.115,0.005
94505,0,0,0,1002.4,,,0.005,0.115,0.01
94506,0,0,0,1002.3,,,0.005,0.115,0.015
94507,0,0,0,1002.2,,,0.005,0.115,0.02
94508,0,0,0,1002.1,,,0.005,0.115,0.025
94509,0,0,0,1002.1,,,0.005,0.115,0.03
94510,0,0,0,1002,,,0.005,0.115,0.035
94511,0,0,0,1001.9,,,0.005,0.115,0.04
94512,0,0,0,1001.8,,,0.005,0.115,0.045
94513,0,0,0,1001.7,,,0.005,0.115,0.05
94514,0,0,0,1001.6,,,0.005,0.115,0.055
94515,0,0,0,1001.5,,,0.005,0.115,0.06
94516,0,0,0,1001.5,,,0.005,0.115,0.065
94517,0,0,0,1001.4,,,0.005,0.115,0.07
94518,0,0,0,1001.3,,,0.005,0.115,0.075
94519,0,0,0,1001.2,,,0.005,0.115,0.08
94520,0,0,0,1001.1,,,0.005,0.115,0.085
94521,0,0,0,1001,,,0.005,0.115,0.09
94522,0,0,0,1000.9,,,0.005,0.115,0.095
94523,0,0,0,1000.9,,,0.005,0.115,0.1
94524,0,0,0,1000.8,,,0.005,0.115,0.105
94525,0,0,0,1000.7,,,0.005,0.115,0.11
94526,0,0,0,1000.6,,,0.005,0.115,0.115
94527,0,0,0,1000.5,,,0.005,0.115,0.12
94528,0,0,0,1000.4,,,0.005,0.115,0.125
94529,0,0,0,1000.3,,,0.005,0.115,0.13
94530,0,0,0,1000.3,,,0.005,0.115,0.135
94531,0,0,0,1000.2,,,0.005,0.115,0.14
94532,0,0,0,1000.1,,,0.005,0.115,0.145
94533,0,0,0,1000,,,0.005,0.115,0.15
94534,0,0,0,1002.5,,,0.005,0.12,0.005
94535,0,0,0,1002.4,,,0.005,0.12,0.01
94536,0,0,0,1002.3,,,0.005,0.12,0.015
94537,0,0,0,1002.2,,,0.005,0.12,0.02
94538,0,0,0,1002.1,,,0.005,0.12,0.025
94539,0,0,0,1002.1,,,0.005,0.12,0.03
94540,0,0,0,1002,,,0.005,0.12,0.035
94541,0,0,0,1001.9,,,0.005,0.12,0.04
94542,0,0,0,1001.8,,,0.005,0.12,0.045
94543,0,0,0,1001.7,,,0.005,0.12,0.05
94544,0,0,0,1001.6,,,0.005,0.12,0.055
94545,0,0,0,1001.5,,,0.005,0.12,0.06
94546,0,0,0,1001.5,,,0.005,0.12,0.065
94547,0,0,0,1001.4,,,0.005,0.12,0.07
94548,0,0,0,1001.3,,,0.005,0.12,0.075
94549,0,0,0,1001.2,,,0.005,0.12,0.08
94550,0,0,0,1001.1,,,0.005,0.12,0.085
94551,0,0,0,1001,,,0.005,0.12,0.09
94552,0,0,0,1000.9,,,0.005,0.12,0.095
94553,0,0,0,1000.9,,,0.005,0.12,0.1
94554,0,0,0,1000.8,,,0.005,0.12,0.105
94555,0,0,0,1000.7,,,0.005,0.12,0.11
94556,0,0,0,1000.6,,,0.005,0.12,0.115
94557,0,0,0,1000.5,,,0.005,0.12,0.12
94558,0,0,0,1000.4,,,0.005,0.12,0.125
94559,0,0,0,1000.3,,,0.005,0.12,0.13
94560,0,0,0,1000.3,,,0.005,0.12,0.135
94561,0,0,0,1000.2,,,0.005,0.12,0.14
94562,0,0,0,1000.1,,,0.005,0.12,0.145
94563,0,0,0,1000,,,0.005,0.12,0.15
94564,0,0,0,1002.5,,,0.005,0.125,0.005
94565,0,0,0,1002.4,,,0.005,0.125,0.01
94566,0,0,0,1002.3,,,0.005,0.125,0.015
94567,0,0,0,1002.2,,,0.005,0.125,0.02
94568,0,0,0,1002.1,,,0.005,0.125,0.025
94569,0,0,0,1002.1,,,0.005,0.125,0.03
94570,0,0,0,1002,,,0.005,0.125,0.035
94571,0,0,0,1001.9,,,0.005,0.125,0.04
94572,0,0,0,1001.8,,,0.005,0.125,0.045
94573,0,0,0,1001.7,,,0.005,0.125,0.05
94574,0,0,0,1001.6,,,0.005,0.125,0.055
94575,0,0,0,1001.5,,,0.005,0.125,0.06
94576,0,0,0,1001.5,,,0.005,0.125,0.065
94577,0,0,0,1001.4,,,0.005,0.125,0.07
94578,0,0,0,1001.3,,,0.005,0.125,0.075
94579,0,0,0,1001.2,,,0.005,0.125,0.08
94580,0,0,0,1001.1,,,0.005,0.125,0.085
94581,0,0,0,1001,,,0.005,0.125,0.09
94582,0,0,0,1000.9,,,0.005,0.125,0.095
94583,0,0,0,1000.9,,,0.005,0.125,0.1
94584,0,0,0,1000.8,,,0.005,0.125,0.105
94585,0,0,0,1000.7,,,0.005,0.125,0.11
94586,0,0,0,1000.6,,,0.005,0.125,0.115
94587,0,0,0,1000.5,,,0.005,0.125,0.12
94588,0,0,0,1000.4,,,0.005,0.125,0.125
94589,0,0,0,1000.3,,,0.005,0.125,0.13
94590,0,0,0,1000.3,,,0.005,0.125,0.135
94591,0,0,0,1000.2,,,0.005,0.125,0.14
94592,0,0,0,1000.1,,,0.005,0.125,0.145
94593,0,0,0,1000,,,0.005,0.125,0.15
94594,0,0,0,1002.5,,,0.005,0.13,0.005
94595,0,0,0,1002.4,,,0.005,0.13,0.01
94596,0,0,0,1002.3,,,0.005,0.13,0.015
94597,0,0,0,1002.2,,,0.005,0.13,0.02
94598,0,0,0,1002.1,,,0.005,0.13,0.025
94599,0,0,0,1002.1,,,0.005,0.13,0.03
94600,0,0,0,1002,,,0.005,0.13,0.035
94601,0,0,0,1001.9,,,0.005,0.13,0.04
94602,0,0,0,1001.8,,,0.005,0.13,0.045
94603,0,0,0,1001.7,,,0.005,0.13,0.05
94604,0,0,0,1001.6,,,0.005,0.13,0.055
94605,0,0,0,1001.5,,,0.005,0.13,0.06
94606,0,0,0,1001.5,,,0.005,0.13,0.065
94607,0,0,0,1001.4,,,0.005,0.13,0.07
94608,0,0,0,1001.3,,,0.005,0.13,0.075
94609,0,0,0,1001.2,,,0.005,0.13,0.08
94610,0,0,0,1001.1,,,0.005,0.13,0.085
94611,0,0,0,1001,,,0.005,0.13,0.09
94612,0,0,0,1000.9,,,0.005,0.13,0.095
94613,0,0,0,1000.9,,,0.005,0.13,0.1
94614,0,0,0,1000.8,,,0.005,0.13,0.105
94615,0,0,0,1000.7,,,0.005,0.13,0.11
94616,0,0,0,1000.6,,,0.005,0.13,0.115
94617,0,0,0,1000.5,,,0.005,0.13,0.12
94618,0,0,0,1000.4,,,0.005,0.13,0.125
94619,0,0,0,1000.3,,,0.005,0.13,0.13
94620,0,0,0,1000.3,,,0.005,0.13,0.135
94621,0,0,0,1000.2,,,0.005,0.13,0.14
94622,0,0,0,1000.1,,,0.005,0.13,0.145
94623,0,0,0,1000,,,0.005,0.13,0.15
94624,0,0,0,1002.5,,,0.005,0.135,0.005
94625,0,0,0,1002.4,,,0.005,0.135,0.01
94626,0,0,0,1002.3,,,0.005,0.135,0.015
94627,0,0,0,1002.2,,,0.005,0.135,0.02
94628,0,0,0,1002.1,,,0.005,0.135,0.025
94629,0,0,0,1002.1,,,0.005,0.135,0.03
94630,0,0,0,1002,,,0.005,0.135,0.035
94631,0,0,0,1001.9,,,0.005,0.135,0.04
94632,0,0,0,1001.8,,,0.005,0.135,0.045
94633,0,0,0,1001.7,,,0.005,0.135,0.05
94634,0,0,0,1001.6,,,0.005,0.135,0.055
94635,0,0,0,1001.5,,,0.005,0.135,0.06
94636,0,0,0,1001.5,,,0.005,0.135,0.065
94637,0,0,0,1001.4,,,0.005,0.135,0.07
94638,0,0,0,1001.3,,,0.005,0.135,0.075
94639,0,0,0,1001.2,,,0.005,0.135,0.08
94640,0,0,0,1001.1,,,0.005,0.135,0.085
94641,0,0,0,1001,,,0.005,0.135,0.09
94642,0,0,0,1000.9,,,0.005,0.135,0.095
94643,0,0,0,1000.9,,,0.005,0.135,0.1
94644,0,0,0,1000.8,,,0.005,0.135,0.105
94645,0,0,0,1000.7,,,0.005,0.135,0.11
94646,0,0,0,1000.6,,,0.005,0.135,0.115
94647,0,0,0,1000.5,,,0.005,0.135,0.12
94648,0,0,0,1000.4,,,0.005,0.135,0.125
94649,0,0,0,1000.3,,,0.005,0.135,0.13
94650,0,0,0,1000.3,,,0.005,0.135,0.135
94651,0,0,0,1000.2,,,0.005,0.135,0.14
94652,0,0,0,1000.1,,,0.005,0.135,0.145
94653,0,0,0,1000,,,0.005,0.135,0.15
94654,0,0,0,1002.5,,,0.005,0.14,0.005
94655,0,0,0,1002.4,,,0.005,0.14,0.01
94656,0,0,0,1002.3,,,0.005,0.14,0.015
94657,0,0,0,1002.2,,,0.005,0.14,0.02
94658,0,0,0,1002.1,,,0.005,0.14,0.025
94659,0,0,0,1002.1,,,0.005,0.14,0.03
94660,0,0,0,1002,,,0.005,0.14,0.035
94661,0,0,0,1001.9,,,0.005,0.14,0.04
94662,0,0,0,1001.8,,,0.005,0.14,0.045
94663,0,0,0,1001.7,,,0.005,0.14,0.05
94664,0,0,0,1001.6,,,0.005,0.14,0.055
94665,0,0,0,1001.5,,,0.005,0.14,0.06
94666,0,0,0,1001.5,,,0.005,0.14,0.065
94667,0,0,0,1001.4,,,0.005,0.14,0.07
94668,0,0,0,1001.3,,,0.005,0.14,0.075
94669,0,0,0,1001.2,,,0.005,0.14,0.08
94670,0,0,0,1001.1,,,0.005,0.14,0.085
94671,0,0,0,1001,,,0.005,0.14,0.09
94672,0,0,0,1000.9,,,0.005,0.14,0.095
94673,0,0,0,1000.9,,,0.005,0.14,0.1
94674,0,0,0,1000.8,,,0.005,0.14,0.105
94675,0,0,0,1000.7,,,0.005,0.14,0.11
94676,0,0,0,1000.6,,,0.005,0.14,0.115
94677,0,0,0,1000.5,,,0.005,0.14,0.12
94678,0,0,0,1000.4,,,0.005,0.14,0.125
94679,0,0,0,1000.3,,,0.005,0.14,0.13
94680,0,0,0,1000.3,,,0.005,0.14,0.135
94681,0,0,0,1000.2,,,0.005,0.14,0.14
94682,0,0,0,1000.1,,,0.005,0.14,0.145
94683,0,0,0,1000,,,0.005,0.14,0.15
94684,0,0,0,1002.5,,,0.005,0.145,0.005
94685,0,0,0,1002.4,,,0.005,0.145,0.01
94686,0,0,0,1002.3,,,0.005,0.145,0.015
94687,0,0,0,1002.2,,,0.005,0.145,0.02
94688,0,0,0,1002.1,,,0.005,0.145,0.025
94689,0,0,0,1002.1,,,0.005,0.145,0.03
94690,0,0,0,1002,,,0.005,0.145,0.035
94691,0,0,0,1001.9,,,0.005,0.145,0.04
94692,0,0,0,1001.8,,,0.005,0.145,0.045
94693,0,0,0,1001.7,,,0.005,0.145,0.05
94694,0,0,0,1001.6,,,0.005,0.145,0.055
94695,0,0,0,1001.5,,,0.005,0.145,0.06
94696,0,0,0,1001.5,,,0.005,0.145,0.065
94697,0,0,0,1001.4,,,0.005,0.145,0.07
94698,0,0,0,1001.3,,,0.005,0.145,0.075
94699,0,0,0,1001.2,,,0.005,0.145,0.08
94700,0,0,0,1001.1,,,0.005,0.145,0.085
94701,0,0,0,1001,,,0.005,0.145,0.09
94702,0,0,0,1000.9,,,0.005,0.145,0.095
94703,0,0,0,1000.9,,,0.005,0.145,0.1
94704,0,0,0,1000.8,,,0.005,0.145,0.105
94705,0,0,0,1000.7,,,0.005,0.145,0.11
94706,0,0,0,1000.6,,,0.005,0.145,0.115
94707,0,0,0,1000.5,,,0.005,0.145,0.12
94708,0,0,0,1000.4,,,0.005,0.145,0.125
94709,0,0,0,1000.3,,,0.005,0.145,0.13
94710,0,0,0,1000.3,,,0.005,0.145,0.135
94711,0,0,0,1000.2,,,0.005,0.145,0.14
94712,0,0,0,1000.1,,,0.005,0.145,0.145
94713,0,0,0,1000,,,0.005,0.145,0.15
94714,0,0,0,1002.5,,,0.005,0.15,0.005
94715,0,0,0,1002.4,,,0.005,0.15,0.01
94716,0,0,0,1002.3,,,0.005,0.15,0.015
94717,0,0,0,1002.2,,,0.005,0.15,0.02
94718,0,0,0,1002.1,,,0.005,0.15,0.025
94719,0,0,0,1002.1,,,0.005,0.15,0.03
94720,0,0,0,1002,,,0.005,0.15,0.035
94721,0,0,0,1001.9,,,0.005,0.15,0.04
94722,0,0,0,1001.8,,,0.005,0.15,0.045
94723,0,0,0,1001.7,,,0.005,0.15,0.05
94724,0,0,0,1001.6,,,0.005,0.15,0.055
94725,0,0,0,1001.5,,,0.005,0.15,0.06
94726,0,0,0,1001.5,,,0.005,0.15,0.065
94727,0,0,0,1001.4,,,0.005,0.15,0.07
94728,0,0,0,1001.3,,,0.005,0.15,0.075
94729,0,0,0,1001.2,,,0.005,0.15,0.08
94730,0,0,0,1001.1,,,0.005,0.15,0.085
94731,0,0,0,1001,,,0.005,0.15,0.09
94732,0,0,0,1000.9,,,0.005,0.15,0.095
94733,0,0,0,1000.9,,,0.005,0.15,0.1
94734,0,0,0,1000.8,,,0.005,0.15,0.105
94735,0,0,0,1000.7,,,0.005,0.15,0.11
94736,0,0,0,1000.6,,,0.005,0.15,0.115
94737,0,0,0,1000.5,,,0.005,0.15,0.12
94738,0,0,0,1000.4,,,0.005,0.15,0.125
94739,0,0,0,1000.3,,,0.005,0.15,0.13
94740,0,0,0,1000.3,,,0.005,0.15,0.135
94741,0,0,0,1000.2,,,0.005,0.15,0.14
94742,0,0,0,1000.1,,,0.005,0.15,0.145
94743,0,0,0,1000,,,0.005,0.15,0.15
94744,0,0,0,1002.5,,,0.005,0.155,0.005
94745,0,0,0,1002.4,,,0.005,0.155,0.01
94746,0,0,0,1002.3,,,0.005,0.155,0.015
94747,0,0,0,1002.2,,,0.005,0.155,0.02
94748,0,0,0,1002.1,,,0.005,0.155,0.025
94749,0,0,0,1002.1,,,0.005,0.155,0.03
94750,0,0,0,1002,,,0.005,0.155,0.035
94751,0,0,0,1001.9,,,0.005,0.155,0.04
94752,0,0,0,1001.8,,,0.005,0.155,0.045
94753,0,0,0,1001.7,,,0.005,0.155,0.05
94754,0,0,0,1001.6,,,0.005,0.155,0.055
94755,0,0,0,1001.5,,,0.005,0.155,0.06
94756,0,0,0,1001.5,,,0.005,0.155,0.065
94757,0,0,0,1001.4,,,0.005,0.155,0.07
94758,0,0,0,1001.3,,,0.005,0.155,0.075
94759,0,0,0,1001.2,,,0.005,0.155,0.08
94760,0,0,0,1001.1,,,0.005,0.155,0.085
94761,0,0,0,1001,,,0.005,0.155,0.09
94762,0,0,0,1000.9,,,0.005,0.155,0.095
94763,0,0,0,1000.9,,,0.005,0.155,0.1
94764,0,0,0,1000.8,,,0.005,0.155,0.105
94765,0,0,0,1000.7,,,0.005,0.155,0.11
94766,0,0,0,1000.6,,,0.005,0.155,0.115
94767,0,0,0,1000.5,,,0.005,0.155,0.12
94768,0,0,0,1000.4,,,0.005,0.155,0.125
94769,0,0,0,1000.3,,,0.005,0.155,0.13
94770,0,0,0,1000.3,,,0.005,0.155,0.135
94771,0,0,0,1000.2,,,0.005,0.155,0.14
94772,0,0,0,1000.1,,,0.005,0.155,0.145
94773,0,0,0,1000,,,0.005,0.155,0.15
94774,0,0,0,1002.5,,,0.005,0.16,0.005
94775,0,0,0,1002.4,,,0.005,0.16,0.01
94776,0,0,0,1002.3,,,0.005,0.16,0.015
94777,0,0,0,1002.2,,,0.005,0.16,0.02
94778,0,0,0,1002.1,,,0.005,0.16,0.025
94779,0,0,0,1002.1,,,0.005,0.16,0.03
94780,0,0,0,1002,,,0.005,0.16,0.035
94781,0,0,0,1001.9,,,0.005,0.16,0.04
94782,0,0,0,1001.8,,,0.005,0.16,0.045
94783,0,0,0,1001.7,,,0.005,0.16,0.05
94784,0,0,0,1001.6,,,0.005,0.16,0.055
94785,0,0,0,1001.5,,,0.005,0.16,0.06
94786,0,0,0,1001.5,,,0.005,0.16,0.065
94787,0,0,0,1001.4,,,0.005,0.16,0.07
94788,0,0,0,1001.3,,,0.005,0.16,0.075
94789,0,0,0,1001.2,,,0.005,0.16,0.08
94790,0,0,0,1001.1,,,0.005,0.16,0.085
94791,0,0,0,1001,,,0.005,0.16,0.09
94792,0,0,0,1000.9,,,0.005,0.16,0.095
94793,0,0,0,1000.9,,,0.005,0.16,0.1
94794,0,0,0,1000.8,,,0.005,0.16,0.105
94795,0,0,0,1000.7,,,0.005,0.16,0.11
94796,0,0,0,1000.6,,,0.005,0.16,0.115
94797,0,0,0,1000.5,,,0.005,0.16,0.12
94798,0,0,0,1000.4,,,0.005,0.16,0.125
94799,0,0,0,1000.3,,,0.005,0.16,0.13
94800,0,0,0,1000.3,,,0.005,0.16,0.135
94801,0,0,0,1000.2,,,0.005,0.16,0.14
94802,0,0,0,1000.1,,,0.005,0.16,0.145
94803,0,0,0,1000,,,0.005,0.16,0.15
94804,0,0,0,1002.5,,,0.005,0.165,0.005
94805,0,0,0,1002.4,,,0.005,0.165,0.01
94806,0,0,0,1002.3,,,0.005,0.165,0.015
94807,0,0,0,1002.2,,,0.005,0.165,0.02
94808,0,0,0,1002.1,,,0.005,0.165,0.025
94809,0,0,0,1002.1,,,0.005,0.165,0.03
94810,0,0,0,1002,,,0.005,0.165,0.035
94811,0,0,0,1001.9,,,0.005,0.165,0.04
94812,0,0,0,1001.8,,,0.005,0.165,0.045
94813,0,0,0,1001.7,,,0.005,0.165,0.05
94814,0,0,0,1001.6,,,0.005,0.165,0.055
94815,0,0,0,1001.5,,,0.005,0.165,0.06
94816,0,0,0,1001.5,,,0.005,0.165,0.065
94817,0,0,0,1001.4,,,0.005,0.165,0.07
94818,0,0,0,1001.3,,,0.005,0.165,0.075
94819,0,0,0,1001.2,,,0.005,0.165,0.08
94820,0,0,0,1001.1,,,0.005,0.165,0.085
94821,0,0,0,1001,,,0.005,0.165,0.09
94822,0,0,0,1000.9,,,0.005,0.165,0.095
94823,0,0,0,1000.9,,,0.005,0.165,0.1
94824,0,0,0,1000.8,,,0.005,0.165,0.105
94825,0,0,0,1000.7,,,0.005,0.165,0.11
94826,0,0,0,1000.6,,,0.005,0.165,0.115
94827,0,0,0,1000.5,,,0.005,0.165,0.12
94828,0,0,0,1000.4,,,0.005,0.165,0.125
94829,0,0,0,1000.3,,,0.005,0.165,0.13
94830,0,0,0,1000.3,,,0.005,0.165,0.135
94831,0,0,0,1000.2,,,0.005,0.165,0.14
94832,0,0,0,1000.1,,,0.005,0.165,0.145
94833,0,0,0,1000,,,0.005,0.165,0.15
94834,0,0,0,1002.5,,,0.005,0.17,0.005
94835,0,0,0,1002.4,,,0.005,0.17,0.01
94836,0,0,0,1002.3,,,0.005,0.17,0.015
94837,0,0,0,1002.2,,,0.005,0.17,0.02
94838,0,0,0,1002.1,,,0.005,0.17,0.025
94839,0,0,0,1002.1,,,0.005,0.17,0.03
94840,0,0,0,1002,,,0.005,0.17,0.035
94841,0,0,0,1001.9,,,0.005,0.17,0.04
94842,0,0,0,1001.8,,,0.005,0.17,0.045
94843,0,0,0,1001.7,,,0.005,0.17,0.05
