"Idp","Vel:0","Vel:1","Vel:2","Rhop","Press","EnKin","EnPot","EnInt","EnTot","Type","Points:0","Points:1","Points:2"
11147,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.98,0,0.01
11148,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.98,0,0.02
11247,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.99,0,0
11248,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.99,0,0.01
11249,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.99,0,0.02
11348,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,1,0,0
11349,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,1,0,0.01
11350,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,1,0,0.02
1251,0,0,0,1002.4,9613.8,0,0.02943,0.0011346,0.030565,,0,0,0.03
1252,0,0,0,1002.4,9515.6,0,0.03924,0.0011119,0.040352,,0,0,0.04
1253,0,0,0,1002.4,9417.7,0,0.04905,0.0010894,0.050139,,0,0,0.05
1254,0,0,0,1002.3,9319.6,0,0.05886,0.0010671,0.059927,,0,0,0.06
1352,0,0,0,1002.4,9613.8,0,0.02943,0.0011346,0.030565,,0.01,0,0.03
1353,0,0,0,1002.4,9515.6,0,0.03924,0.0011119,0.040352,,0.01,0,0.04
1354,0,0,0,1002.4,9417.7,0,0.04905,0.0010894,0.050139,,0.01,0,0.05
1355,0,0,0,1002.3,9319.6,0,0.05886,0.0010671,0.059927,,0.01,0,0.06
1453,0,0,0,1002.4,9613.8,0,0.02943,0.0011346,0.030565,,0.02,0,0.03
1454,0,0,0,1002.4,9515.6,0,0.03924,0.0011119,0.040352,,0.02,0,0.04
1455,0,0,0,1002.4,9417.7,0,0.04905,0.0010894,0.050139,,0.02,0,0.05
1456,0,0,0,1002.3,9319.6,0,0.05886,0.0010671,0.059927,,0.02,0,0.06
1554,0,0,0,1002.4,9613.8,0,0.02943,0.0011346,0.030565,,0.03,0,0.03
1555,0,0,0,1002.4,9515.6,0,0.03924,0.0011119,0.040352,,0.03,0,0.04
1556,0,0,0,1002.4,9417.7,0,0.04905,0.0010894,0.050139,,0.03,0,0.05
1557,0,0,0,1002.3,9319.6,0,0.05886,0.0010671,0.059927,,0.03,0,0.06
1655,0,0,0,1002.4,9613.8,0,0.02943,0.0011346,0.030565,,0.04,0,0.03
1656,0,0,0,1002.4,9515.6,0,0.03924,0.0011119,0.040352,,0.04,0,0.04
1657,0,0,0,1002.4,9417.7,0,0.04905,0.0010894,0.050139,,0.04,0,0.05
1658,0,0,0,1002.3,9319.6,0,0.05886,0.0010671,0.059927,,0.04,0,0.06
1756,0,0,0,1002.4,9613.8,0,0.02943,0.0011346,0.030565,,0.05,0,0.03
1757,0,0,0,1002.4,9515.6,0,0.03924,0.0011119,0.040352,,0.05,0,0.04
1758,0,0,0,1002.4,9417.7,0,0.04905,0.0010894,0.050139,,0.05,0,0.05
1759,0,0,0,1002.3,9319.6,0,0.05886,0.0010671,0.059927,,0.05,0,0.06
1857,0,0,0,1002.4,9613.8,0,0.02943,0.0011346,0.030565,,0.06,0,0.03
1858,0,0,0,1002.4,9515.6,0,0.03924,0.0011119,0.040352,,0.06,0,0.04
1859,0,0,0,1002.4,9417.7,0,0.04905,0.0010894,0.050139,,0.06,0,0.05
1860,0,0,0,1002.3,9319.6,0,0.05886,0.0010671,0.059927,,0.06,0,0.06
1958,0,0,0,1002.4,9613.8,0,0.02943,0.0011346,0.030565,,0.07,0,0.03
1959,0,0,0,1002.4,9515.6,0,0.03924,0.0011119,0.040352,,0.07,0,0.04
1960,0,0,0,1002.4,9417.7,0,0.04905,0.0010894,0.050139,,0.07,0,0.05
1961,0,0,0,1002.3,9319.6,0,0.05886,0.0010671,0.059927,,0.07,0,0.06
2059,0,0,0,1002.4,9613.8,0,0.02943,0.0011346,0.030565,,0.08,0,0.03
2060,0,0,0,1002.4,9515.6,0,0.03924,0.0011119,0.040352,,0.08,0,0.04
2061,0,0,0,1002.4,9417.7,0,0.04905,0.0010894,0.050139,,0.08,0,0.05
2062,0,0,0,1002.3,9319.6,0,0.05886,0.0010671,0.059927,,0.08,0,0.06
2160,0,0,0,1002.4,9613.8,0,0.02943,0.0011346,0.030565,,0.09,0,0.03
2161,0,0,0,1002.4,9515.6,0,0.03924,0.0011119,0.040352,,0.09,0,0.04
2162,0,0,0,1002.4,9417.7,0,0.04905,0.0010894,0.050139,,0.09,0,0.05
2163,0,0,0,1002.3,9319.6,0,0.05886,0.0010671,0.059927,,0.09,0,0.06
2261,0,0,0,1002.4,9613.8,0,0.02943,0.0011346,0.030565,,0.1,0,0.03
2262,0,0,0,1002.4,9515.6,0,0.03924,0.0011119,0.040352,,0.1,0,0.04
2263,0,0,0,1002.4,9417.7,0,0.04905,0.0010894,0.050139,,0.1,0,0.05
2264,0,0,0,1002.3,9319.6,0,0.05886,0.0010671,0.059927,,0.1,0,0.06
2362,0,0,0,1002.4,9613.8,0,0.02943,0.0011346,0.030565,,0.11,0,0.03
2363,0,0,0,1002.4,9515.6,0,0.03924,0.0011119,0.040352,,0.11,0,0.04
2364,0,0,0,1002.4,9417.7,0,0.04905,0.0010894,0.050139,,0.11,0,0.05
2365,0,0,0,1002.3,9319.6,0,0.05886,0.0010671,0.059927,,0.11,0,0.06
2463,0,0,0,1002.4,9613.8,0,0.02943,0.0011346,0.030565,,0.12,0,0.03
2464,0,0,0,1002.4,9515.6,0,0.03924,0.0011119,0.040352,,0.12,0,0.04
2465,0,0,0,1002.4,9417.7,0,0.04905,0.0010894,0.050139,,0.12,0,0.05
2466,0,0,0,1002.3,9319.6,0,0.05886,0.0010671,0.059927,,0.12,0,0.06
2564,0,0,0,1002.4,9613.8,0,0.02943,0.0011346,0.030565,,0.13,0,0.03
2565,0,0,0,1002.4,9515.6,0,0.03924,0.0011119,0.040352,,0.13,0,0.04
2566,0,0,0,1002.4,9417.7,0,0.04905,0.0010894,0.050139,,0.13,0,0.05
2567,0,0,0,1002.3,9319.6,0,0.05886,0.0010671,0.059927,,0.13,0,0.06
2665,0,0,0,1002.4,9613.8,0,0.02943,0.0011346,0.030565,,0.14,0,0.03
2666,0,0,0,1002.4,9515.6,0,0.03924,0.0011119,0.040352,,0.14,0,0.04
2667,0,0,0,1002.4,9417.7,0,0.04905,0.0010894,0.050139,,0.14,0,0.05
2668,0,0,0,1002.3,9319.6,0,0.05886,0.0010671,0.059927,,0.14,0,0.06
2766,0,0,0,1002.4,9613.8,0,0.02943,0.0011346,0.030565,,0.15,0,0.03
2767,0,0,0,1002.4,9515.6,0,0.03924,0.0011119,0.040352,,0.15,0,0.04
2768,0,0,0,1002.4,9417.7,0,0.04905,0.0010894,0.050139,,0.15,0,0.05
2769,0,0,0,1002.3,9319.6,0,0.05886,0.0010671,0.059927,,0.15,0,0.06
2867,0,0,0,1002.4,9613.8,0,0.02943,0.0011346,0.030565,,0.16,0,0.03
2868,0,0,0,1002.4,9515.6,0,0.03924,0.0011119,0.040352,,0.16,0,0.04
2869,0,0,0,1002.4,9417.7,0,0.04905,0.0010894,0.050139,,0.16,0,0.05
2870,0,0,0,1002.3,9319.6,0,0.05886,0.0010671,0.059927,,0.16,0,0.06
2968,0,0,0,1002.4,9613.8,0,0.02943,0.0011346,0.030565,,0.17,0,0.03
2969,0,0,0,1002.4,9515.6,0,0.03924,0.0011119,0.040352,,0.17,0,0.04
2970,0,0,0,1002.4,9417.7,0,0.04905,0.0010894,0.050139,,0.17,0,0.05
2971,0,0,0,1002.3,9319.6,0,0.05886,0.0010671,0.059927,,0.17,0,0.06
3069,0,0,0,1002.4,9613.8,0,0.02943,0.0011346,0.030565,,0.18,0,0.03
3070,0,0,0,1002.4,9515.6,0,0.03924,0.0011119,0.040352,,0.18,0,0.04
3071,0,0,0,1002.4,9417.7,0,0.04905,0.0010894,0.050139,,0.18,0,0.05
3072,0,0,0,1002.3,9319.6,0,0.05886,0.0010671,0.059927,,0.18,0,0.06
3170,0,0,0,1002.4,9613.8,0,0.02943,0.0011346,0.030565,,0.19,0,0.03
3171,0,0,0,1002.4,9515.6,0,0.03924,0.0011119,0.040352,,0.19,0,0.04
3172,0,0,0,1002.4,9417.7,0,0.04905,0.0010894,0.050139,,0.19,0,0.05
3173,0,0,0,1002.3,9319.6,0,0.05886,0.0010671,0.059927,,0.19,0,0.06
3271,0,0,0,1002.4,9613.8,0,0.02943,0.0011346,0.030565,,0.2,0,0.03
3272,0,0,0,1002.4,9515.6,0,0.03924,0.0011119,0.040352,,0.2,0,0.04
3273,0,0,0,1002.4,9417.7,0,0.04905,0.0010894,0.050139,,0.2,0,0.05
3274,0,0,0,1002.3,9319.6,0,0.05886,0.0010671,0.059927,,0.2,0,0.06
3372,0,0,0,1002.4,9613.8,0,0.02943,0.0011346,0.030565,,0.21,0,0.03
3373,0,0,0,1002.4,9515.6,0,0.03924,0.0011119,0.040352,,0.21,0,0.04
3374,0,0,0,1002.4,9417.7,0,0.04905,0.0010894,0.050139,,0.21,0,0.05
3375,0,0,0,1002.3,9319.6,0,0.05886,0.0010671,0.059927,,0.21,0,0.06
3473,0,0,0,1002.4,9613.8,0,0.02943,0.0011346,0.030565,,0.22,0,0.03
3474,0,0,0,1002.4,9515.6,0,0.03924,0.0011119,0.040352,,0.22,0,0.04
3475,0,0,0,1002.4,9417.7,0,0.04905,0.0010894,0.050139,,0.22,0,0.05
3476,0,0,0,1002.3,9319.6,0,0.05886,0.0010671,0.059927,,0.22,0,0.06
3574,0,0,0,1002.4,9613.8,0,0.02943,0.0011346,0.030565,,0.23,0,0.03
3575,0,0,0,1002.4,9515.6,0,0.03924,0.0011119,0.040352,,0.23,0,0.04
3576,0,0,0,1002.4,9417.7,0,0.04905,0.0010894,0.050139,,0.23,0,0.05
3577,0,0,0,1002.3,9319.6,0,0.05886,0.0010671,0.059927,,0.23,0,0.06
3675,0,0,0,1002.4,9613.8,0,0.02943,0.0011346,0.030565,,0.24,0,0.03
3676,0,0,0,1002.4,9515.6,0,0.03924,0.0011119,0.040352,,0.24,0,0.04
3677,0,0,0,1002.4,9417.7,0,0.04905,0.0010894,0.050139,,0.24,0,0.05
3678,0,0,0,1002.3,9319.6,0,0.05886,0.0010671,0.059927,,0.24,0,0.06
3776,0,0,0,1002.4,9613.8,0,0.02943,0.0011346,0.030565,,0.25,0,0.03
3777,0,0,0,1002.4,9515.6,0,0.03924,0.0011119,0.040352,,0.25,0,0.04
3778,0,0,0,1002.4,9417.7,0,0.04905,0.0010894,0.050139,,0.25,0,0.05
3779,0,0,0,1002.3,9319.6,0,0.05886,0.0010671,0.059927,,0.25,0,0.06
3877,0,0,0,1002.4,9613.8,0,0.02943,0.0011346,0.030565,,0.26,0,0.03
3878,0,0,0,1002.4,9515.6,0,0.03924,0.0011119,0.040352,,0.26,0,0.04
3879,0,0,0,1002.4,9417.7,0,0.04905,0.0010894,0.050139,,0.26,0,0.05
3880,0,0,0,1002.3,9319.6,0,0.05886,0.0010671,0.059927,,0.26,0,0.06
3978,0,0,0,1002.4,9613.8,0,0.02943,0.0011346,0.030565,,0.27,0,0.03
3979,0,0,0,1002.4,9515.6,0,0.03924,0.0011119,0.040352,,0.27,0,0.04
3980,0,0,0,1002.4,9417.7,0,0.04905,0.0010894,0.050139,,0.27,0,0.05
3981,0,0,0,1002.3,9319.6,0,0.05886,0.0010671,0.059927,,0.27,0,0.06
4079,0,0,0,1002.4,9613.8,0,0.02943,0.0011346,0.030565,,0.28,0,0.03
4080,0,0,0,1002.4,9515.6,0,0.03924,0.0011119,0.040352,,0.28,0,0.04
4081,0,0,0,1002.4,9417.7,0,0.04905,0.0010894,0.050139,,0.28,0,0.05
4082,0,0,0,1002.3,9319.6,0,0.05886,0.0010671,0.059927,,0.28,0,0.06
4180,0,0,0,1002.4,9613.8,0,0.02943,0.0011346,0.030565,,0.29,0,0.03
4181,0,0,0,1002.4,9515.6,0,0.03924,0.0011119,0.040352,,0.29,0,0.04
4182,0,0,0,1002.4,9417.7,0,0.04905,0.0010894,0.050139,,0.29,0,0.05
4183,0,0,0,1002.3,9319.6,0,0.05886,0.0010671,0.059927,,0.29,0,0.06
4281,0,0,0,1002.4,9613.8,0,0.02943,0.0011346,0.030565,,0.3,0,0.03
4282,0,0,0,1002.4,9515.6,0,0.03924,0.0011119,0.040352,,0.3,0,0.04
4283,0,0,0,1002.4,9417.7,0,0.04905,0.0010894,0.050139,,0.3,0,0.05
4284,0,0,0,1002.3,9319.6,0,0.05886,0.0010671,0.059927,,0.3,0,0.06
4382,0,0,0,1002.4,9613.8,0,0.02943,0.0011346,0.030565,,0.31,0,0.03
4383,0,0,0,1002.4,9515.6,0,0.03924,0.0011119,0.040352,,0.31,0,0.04
4384,0,0,0,1002.4,9417.7,0,0.04905,0.0010894,0.050139,,0.31,0,0.05
4385,0,0,0,1002.3,9319.6,0,0.05886,0.0010671,0.059927,,0.31,0,0.06
4483,0,0,0,1002.4,9613.8,0,0.02943,0.0011346,0.030565,,0.32,0,0.03
4484,0,0,0,1002.4,9515.6,0,0.03924,0.0011119,0.040352,,0.32,0,0.04
4485,0,0,0,1002.4,9417.7,0,0.04905,0.0010894,0.050139,,0.32,0,0.05
4486,0,0,0,1002.3,9319.6,0,0.05886,0.0010671,0.059927,,0.32,0,0.06
4584,0,0,0,1002.4,9613.8,0,0.02943,0.0011346,0.030565,,0.33,0,0.03
4585,0,0,0,1002.4,9515.6,0,0.03924,0.0011119,0.040352,,0.33,0,0.04
4586,0,0,0,1002.4,9417.7,0,0.04905,0.0010894,0.050139,,0.33,0,0.05
4587,0,0,0,1002.3,9319.6,0,0.05886,0.0010671,0.059927,,0.33,0,0.06
4685,0,0,0,1002.4,9613.8,0,0.02943,0.0011346,0.030565,,0.34,0,0.03
4686,0,0,0,1002.4,9515.6,0,0.03924,0.0011119,0.040352,,0.34,0,0.04
4687,0,0,0,1002.4,9417.7,0,0.04905,0.0010894,0.050139,,0.34,0,0.05
4688,0,0,0,1002.3,9319.6,0,0.05886,0.0010671,0.059927,,0.34,0,0.06
4786,0,0,0,1002.4,9613.8,0,0.02943,0.0011346,0.030565,,0.35,0,0.03
4787,0,0,0,1002.4,9515.6,0,0.03924,0.0011119,0.040352,,0.35,0,0.04
4788,0,0,0,1002.4,9417.7,0,0.04905,0.0010894,0.050139,,0.35,0,0.05
4789,0,0,0,1002.3,9319.6,0,0.05886,0.0010671,0.059927,,0.35,0,0.06
4887,0,0,0,1002.4,9613.8,0,0.02943,0.0011346,0.030565,,0.36,0,0.03
4888,0,0,0,1002.4,9515.6,0,0.03924,0.0011119,0.040352,,0.36,0,0.04
4889,0,0,0,1002.4,9417.7,0,0.04905,0.0010894,0.050139,,0.36,0,0.05
4890,0,0,0,1002.3,9319.6,0,0.05886,0.0010671,0.059927,,0.36,0,0.06
4988,0,0,0,1002.4,9613.8,0,0.02943,0.0011346,0.030565,,0.37,0,0.03
4989,0,0,0,1002.4,9515.6,0,0.03924,0.0011119,0.040352,,0.37,0,0.04
4990,0,0,0,1002.4,9417.7,0,0.04905,0.0010894,0.050139,,0.37,0,0.05
4991,0,0,0,1002.3,9319.6,0,0.05886,0.0010671,0.059927,,0.37,0,0.06
5089,0,0,0,1002.4,9613.8,0,0.02943,0.0011346,0.030565,,0.38,0,0.03
5090,0,0,0,1002.4,9515.6,0,0.03924,0.0011119,0.040352,,0.38,0,0.04
5091,0,0,0,1002.4,9417.7,0,0.04905,0.0010894,0.050139,,0.38,0,0.05
5092,0,0,0,1002.3,9319.6,0,0.05886,0.0010671,0.059927,,0.38,0,0.06
5190,0,0,0,1002.4,9613.8,0,0.02943,0.0011346,0.030565,,0.39,0,0.03
5191,0,0,0,1002.4,9515.6,0,0.03924,0.0011119,0.040352,,0.39,0,0.04
5192,0,0,0,1002.4,9417.7,0,0.04905,0.0010894,0.050139,,0.39,0,0.05
5193,0,0,0,1002.3,9319.6,0,0.05886,0.0010671,0.059927,,0.39,0,0.06
5291,0,0,0,1002.4,9613.8,0,0.02943,0.0011346,0.030565,,0.4,0,0.03
5292,0,0,0,1002.4,9515.6,0,0.03924,0.0011119,0.040352,,0.4,0,0.04
5293,0,0,0,1002.4,9417.7,0,0.04905,0.0010894,0.050139,,0.4,0,0.05
5294,0,0,0,1002.3,9319.6,0,0.05886,0.0010671,0.059927,,0.4,0,0.06
5392,0,0,0,1002.4,9613.8,0,0.02943,0.0011346,0.030565,,0.41,0,0.03
5393,0,0,0,1002.4,9515.6,0,0.03924,0.0011119,0.040352,,0.41,0,0.04
5394,0,0,0,1002.4,9417.7,0,0.04905,0.0010894,0.050139,,0.41,0,0.05
5395,0,0,0,1002.3,9319.6,0,0.05886,0.0010671,0.059927,,0.41,0,0.06
5493,0,0,0,1002.4,9613.8,0,0.02943,0.0011346,0.030565,,0.42,0,0.03
5494,0,0,0,1002.4,9515.6,0,0.03924,0.0011119,0.040352,,0.42,0,0.04
5495,0,0,0,1002.4,9417.7,0,0.04905,0.0010894,0.050139,,0.42,0,0.05
5496,0,0,0,1002.3,9319.6,0,0.05886,0.0010671,0.059927,,0.42,0,0.06
5594,0,0,0,1002.4,9613.8,0,0.02943,0.0011346,0.030565,,0.43,0,0.03
5595,0,0,0,1002.4,9515.6,0,0.03924,0.0011119,0.040352,,0.43,0,0.04
5596,0,0,0,1002.4,9417.7,0,0.04905,0.0010894,0.050139,,0.43,0,0.05
5597,0,0,0,1002.3,9319.6,0,0.05886,0.0010671,0.059927,,0.43,0,0.06
5695,0,0,0,1002.4,9613.8,0,0.02943,0.0011346,0.030565,,0.44,0,0.03
5696,0,0,0,1002.4,9515.6,0,0.03924,0.0011119,0.040352,,0.44,0,0.04
5697,0,0,0,1002.4,9417.7,0,0.04905,0.0010894,0.050139,,0.44,0,0.05
5698,0,0,0,1002.3,9319.6,0,0.05886,0.0010671,0.059927,,0.44,0,0.06
5796,0,0,0,1002.4,9613.8,0,0.02943,0.0011346,0.030565,,0.45,0,0.03
5797,0,0,0,1002.4,9515.6,0,0.03924,0.0011119,0.040352,,0.45,0,0.04
5798,0,0,0,1002.4,9417.7,0,0.04905,0.0010894,0.050139,,0.45,0,0.05
5799,0,0,0,1002.3,9319.6,0,0.05886,0.0010671,0.059927,,0.45,0,0.06
5897,0,0,0,1002.4,9613.8,0,0.02943,0.0011346,0.030565,,0.46,0,0.03
5898,0,0,0,1002.4,9515.6,0,0.03924,0.0011119,0.040352,,0.46,0,0.04
5899,0,0,0,1002.4,9417.7,0,0.04905,0.0010894,0.050139,,0.46,0,0.05
5900,0,0,0,1002.3,9319.6,0,0.05886,0.0010671,0.059927,,0.46,0,0.06
5998,0,0,0,1002.4,9613.8,0,0.02943,0.0011346,0.030565,,0.47,0,0.03
5999,0,0,0,1002.4,9515.6,0,0.03924,0.0011119,0.040352,,0.47,0,0.04
6000,0,0,0,1002.4,9417.7,0,0.04905,0.0010894,0.050139,,0.47,0,0.05
6001,0,0,0,1002.3,9319.6,0,0.05886,0.0010671,0.059927,,0.47,0,0.06
6099,0,0,0,1002.4,9613.8,0,0.02943,0.0011346,0.030565,,0.48,0,0.03
6100,0,0,0,1002.4,9515.6,0,0.03924,0.0011119,0.040352,,0.48,0,0.04
6101,0,0,0,1002.4,9417.7,0,0.04905,0.0010894,0.050139,,0.48,0,0.05
6102,0,0,0,1002.3,9319.6,0,0.05886,0.0010671,0.059927,,0.48,0,0.06
6200,0,0,0,1002.4,9613.8,0,0.02943,0.0011346,0.030565,,0.49,0,0.03
6201,0,0,0,1002.4,9515.6,0,0.03924,0.0011119,0.040352,,0.49,0,0.04
6202,0,0,0,1002.4,9417.7,0,0.04905,0.0010894,0.050139,,0.49,0,0.05
6203,0,0,0,1002.3,9319.6,0,0.05886,0.0010671,0.059927,,0.49,0,0.06
6301,0,0,0,1002.4,9613.8,0,0.02943,0.0011346,0.030565,,0.5,0,0.03
6302,0,0,0,1002.4,9515.6,0,0.03924,0.0011119,0.040352,,0.5,0,0.04
6303,0,0,0,1002.4,9417.7,0,0.04905,0.0010894,0.050139,,0.5,0,0.05
6304,0,0,0,1002.3,9319.6,0,0.05886,0.0010671,0.059927,,0.5,0,0.06
6402,0,0,0,1002.4,9613.8,0,0.02943,0.0011346,0.030565,,0.51,0,0.03
6403,0,0,0,1002.4,9515.6,0,0.03924,0.0011119,0.040352,,0.51,0,0.04
6404,0,0,0,1002.4,9417.7,0,0.04905,0.0010894,0.050139,,0.51,0,0.05
6405,0,0,0,1002.3,9319.6,0,0.05886,0.0010671,0.059927,,0.51,0,0.06
6503,0,0,0,1002.4,9613.8,0,0.02943,0.0011346,0.030565,,0.52,0,0.03
6504,0,0,0,1002.4,9515.6,0,0.03924,0.0011119,0.040352,,0.52,0,0.04
6505,0,0,0,1002.4,9417.7,0,0.04905,0.0010894,0.050139,,0.52,0,0.05
6506,0,0,0,1002.3,9319.6,0,0.05886,0.0010671,0.059927,,0.52,0,0.06
6604,0,0,0,1002.4,9613.8,0,0.02943,0.0011346,0.030565,,0.53,0,0.03
6605,0,0,0,1002.4,9515.6,0,0.03924,0.0011119,0.040352,,0.53,0,0.04
6606,0,0,0,1002.4,9417.7,0,0.04905,0.0010894,0.050139,,0.53,0,0.05
6607,0,0,0,1002.3,9319.6,0,0.05886,0.0010671,0.059927,,0.53,0,0.06
6705,0,0,0,1002.4,9613.8,0,0.02943,0.0011346,0.030565,,0.54,0,0.03
6706,0,0,0,1002.4,9515.6,0,0.03924,0.0011119,0.040352,,0.54,0,0.04
6707,0,0,0,1002.4,9417.7,0,0.04905,0.0010894,0.050139,,0.54,0,0.05
6708,0,0,0,1002.3,9319.6,0,0.05886,0.0010671,0.059927,,0.54,0,0.06
6806,0,0,0,1002.4,9613.8,0,0.02943,0.0011346,0.030565,,0.55,0,0.03
6807,0,0,0,1002.4,9515.6,0,0.03924,0.0011119,0.040352,,0.55,0,0.04
6808,0,0,0,1002.4,9417.7,0,0.04905,0.0010894,0.050139,,0.55,0,0.05
6809,0,0,0,1002.3,9319.6,0,0.05886,0.0010671,0.059927,,0.55,0,0.06
6907,0,0,0,1002.4,9613.8,0,0.02943,0.0011346,0.030565,,0.56,0,0.03
6908,0,0,0,1002.4,9515.6,0,0.03924,0.0011119,0.040352,,0.56,0,0.04
6909,0,0,0,1002.4,9417.7,0,0.04905,0.0010894,0.050139,,0.56,0,0.05
6910,0,0,0,1002.3,9319.6,0,0.05886,0.0010671,0.059927,,0.56,0,0.06
7008,0,0,0,1002.4,9613.8,0,0.02943,0.0011346,0.030565,,0.57,0,0.03
7009,0,0,0,1002.4,9515.6,0,0.03924,0.0011119,0.040352,,0.57,0,0.04
7010,0,0,0,1002.4,9417.7,0,0.04905,0.0010894,0.050139,,0.57,0,0.05
7011,0,0,0,1002.3,9319.6,0,0.05886,0.0010671,0.059927,,0.57,0,0.06
7109,0,0,0,1002.4,9613.8,0,0.02943,0.0011346,0.030565,,0.58,0,0.03
7110,0,0,0,1002.4,9515.6,0,0.03924,0.0011119,0.040352,,0.58,0,0.04
7111,0,0,0,1002.4,9417.7,0,0.04905,0.0010894,0.050139,,0.58,0,0.05
7112,0,0,0,1002.3,9319.6,0,0.05886,0.0010671,0.059927,,0.58,0,0.06
7210,0,0,0,1002.4,9613.8,0,0.02943,0.0011346,0.030565,,0.59,0,0.03
7211,0,0,0,1002.4,9515.6,0,0.03924,0.0011119,0.040352,,0.59,0,0.04
7212,0,0,0,1002.4,9417.7,0,0.04905,0.0010894,0.050139,,0.59,0,0.05
7213,0,0,0,1002.3,9319.6,0,0.05886,0.0010671,0.059927,,0.59,0,0.06
7311,0,0,0,1002.4,9613.8,0,0.02943,0.0011346,0.030565,,0.6,0,0.03
7312,0,0,0,1002.4,9515.6,0,0.03924,0.0011119,0.040352,,0.6,0,0.04
7313,0,0,0,1002.4,9417.7,0,0.04905,0.0010894,0.050139,,0.6,0,0.05
7314,0,0,0,1002.3,9319.6,0,0.05886,0.0010671,0.059927,,0.6,0,0.06
7412,0,0,0,1002.4,9613.8,0,0.02943,0.0011346,0.030565,,0.61,0,0.03
7413,0,0,0,1002.4,9515.6,0,0.03924,0.0011119,0.040352,,0.61,0,0.04
7414,0,0,0,1002.4,9417.7,0,0.04905,0.0010894,0.050139,,0.61,0,0.05
7415,0,0,0,1002.3,9319.6,0,0.05886,0.0010671,0.059927,,0.61,0,0.06
7513,0,0,0,1002.4,9613.8,0,0.02943,0.0011346,0.030565,,0.62,0,0.03
7514,0,0,0,1002.4,9515.6,0,0.03924,0.0011119,0.040352,,0.62,0,0.04
7515,0,0,0,1002.4,9417.7,0,0.04905,0.0010894,0.050139,,0.62,0,0.05
7516,0,0,0,1002.3,9319.6,0,0.05886,0.0010671,0.059927,,0.62,0,0.06
7614,0,0,0,1002.4,9613.8,0,0.02943,0.0011346,0.030565,,0.63,0,0.03
7615,0,0,0,1002.4,9515.6,0,0.03924,0.0011119,0.040352,,0.63,0,0.04
7616,0,0,0,1002.4,9417.7,0,0.04905,0.0010894,0.050139,,0.63,0,0.05
7617,0,0,0,1002.3,9319.6,0,0.05886,0.0010671,0.059927,,0.63,0,0.06
7715,0,0,0,1002.4,9613.8,0,0.02943,0.0011346,0.030565,,0.64,0,0.03
7716,0,0,0,1002.4,9515.6,0,0.03924,0.0011119,0.040352,,0.64,0,0.04
7717,0,0,0,1002.4,9417.7,0,0.04905,0.0010894,0.050139,,0.64,0,0.05
7718,0,0,0,1002.3,9319.6,0,0.05886,0.0010671,0.059927,,0.64,0,0.06
7816,0,0,0,1002.4,9613.8,0,0.02943,0.0011346,0.030565,,0.65,0,0.03
7817,0,0,0,1002.4,9515.6,0,0.03924,0.0011119,0.040352,,0.65,0,0.04
7818,0,0,0,1002.4,9417.7,0,0.04905,0.0010894,0.050139,,0.65,0,0.05
7819,0,0,0,1002.3,9319.6,0,0.05886,0.0010671,0.059927,,0.65,0,0.06
7917,0,0,0,1002.4,9613.8,0,0.02943,0.0011346,0.030565,,0.66,0,0.03
7918,0,0,0,1002.4,9515.6,0,0.03924,0.0011119,0.040352,,0.66,0,0.04
7919,0,0,0,1002.4,9417.7,0,0.04905,0.0010894,0.050139,,0.66,0,0.05
7920,0,0,0,1002.3,9319.6,0,0.05886,0.0010671,0.059927,,0.66,0,0.06
8018,0,0,0,1002.4,9613.8,0,0.02943,0.0011346,0.030565,,0.67,0,0.03
8019,0,0,0,1002.4,9515.6,0,0.03924,0.0011119,0.040352,,0.67,0,0.04
8020,0,0,0,1002.4,9417.7,0,0.04905,0.0010894,0.050139,,0.67,0,0.05
8021,0,0,0,1002.3,9319.6,0,0.05886,0.0010671,0.059927,,0.67,0,0.06
8119,0,0,0,1002.4,9613.8,0,0.02943,0.0011346,0.030565,,0.68,0,0.03
8120,0,0,0,1002.4,9515.6,0,0.03924,0.0011119,0.040352,,0.68,0,0.04
8121,0,0,0,1002.4,9417.7,0,0.04905,0.0010894,0.050139,,0.68,0,0.05
8122,0,0,0,1002.3,9319.6,0,0.05886,0.0010671,0.059927,,0.68,0,0.06
8220,0,0,0,1002.4,9613.8,0,0.02943,0.0011346,0.030565,,0.69,0,0.03
8221,0,0,0,1002.4,9515.6,0,0.03924,0.0011119,0.040352,,0.69,0,0.04
8222,0,0,0,1002.4,9417.7,0,0.04905,0.0010894,0.050139,,0.69,0,0.05
8223,0,0,0,1002.3,9319.6,0,0.05886,0.0010671,0.059927,,0.69,0,0.06
8321,0,0,0,1002.4,9613.8,0,0.02943,0.0011346,0.030565,,0.7,0,0.03
8322,0,0,0,1002.4,9515.6,0,0.03924,0.0011119,0.040352,,0.7,0,0.04
