"Idp","Vel:0","Vel:1","Vel:2","Rhop","Press","EnKin","EnPot","EnInt","EnTot","Type","Points:0","Points:1","Points:2"
2934,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,1.78,0,0.26
2955,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,1.8,0,0.2
2956,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,1.8,0,0.22
2957,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,1.8,0,0.24
2958,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,1.8,0,0.26
2979,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,1.82,0,0.2
2980,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,1.82,0,0.22
2981,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,1.82,0,0.24
2982,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,1.82,0,0.26
3003,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,1.84,0,0.2
3004,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,1.84,0,0.22
3005,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,1.84,0,0.24
3006,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,1.84,0,0.26
3027,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,1.86,0,0.2
3028,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,1.86,0,0.22
3029,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,1.86,0,0.24
3030,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,1.86,0,0.26
3051,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,1.88,0,0.2
3052,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,1.88,0,0.22
3053,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,1.88,0,0.24
3054,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,1.88,0,0.26
3075,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,1.9,0,0.2
3076,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,1.9,0,0.22
3077,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,1.9,0,0.24
3078,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,1.9,0,0.26
3099,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,1.92,0,0.2
3100,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,1.92,0,0.22
3101,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,1.92,0,0.24
3102,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,1.92,0,0.26
3123,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,1.94,0,0.2
3124,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,1.94,0,0.22
3125,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,1.94,0,0.24
3126,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,1.94,0,0.26
3147,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,1.96,0,0.2
3148,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,1.96,0,0.22
3149,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,1.96,0,0.24
3150,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,1.96,0,0.26
3171,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,1.98,0,0.2
3172,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,1.98,0,0.22
3173,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,1.98,0,0.24
3174,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,1.98,0,0.26
3195,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,2,0,0.2
3196,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,2,0,0.22
3197,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,2,0,0.24
3198,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,2,0,0.26
3219,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,2.02,0,0.2
3220,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,2.02,0,0.22
3221,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,2.02,0,0.24
3222,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,2.02,0,0.26
3243,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,2.04,0,0.2
3244,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,2.04,0,0.22
3245,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,2.04,0,0.24
3246,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,2.04,0,0.26
3267,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,2.06,0,0.2
3268,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,2.06,0,0.22
3269,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,2.06,0,0.24
3270,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,2.06,0,0.26
3291,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,2.08,0,0.2
3292,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,2.08,0,0.22
3293,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,2.08,0,0.24
3294,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,2.08,0,0.26
3315,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,2.1,0,0.2
3316,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,2.1,0,0.22
3317,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,2.1,0,0.24
3318,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,2.1,0,0.26
3339,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,2.12,0,0.2
3340,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,2.12,0,0.22
3341,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,2.12,0,0.24
3342,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,2.12,0,0.26
3363,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,2.14,0,0.2
3364,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,2.14,0,0.22
3365,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,2.14,0,0.24
3366,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,2.14,0,0.26
3387,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,2.16,0,0.2
3388,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,2.16,0,0.22
3389,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,2.16,0,0.24
3390,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,2.16,0,0.26
3411,0,0,0,1001.5,2746.8,0,0.7848,0.00082175,0.78562,,2.18,0,0.2
3412,0,0,0,1001.4,2550.6,0,0.86328,0.00070944,0.86399,,2.18,0,0.22
3413,0,0,0,1001.3,2354.4,0,0.94176,0.0006052,0.94237,,2.18,0,0.24
3414,0,0,0,1001.2,2158.2,0,1.0202,0.00050919,1.0207,,2.18,0,0.26
1139,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,0.02,0,0.28
1140,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,0.02,0,0.3
1141,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,0.02,0,0.32
1142,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,0.02,0,0.34
1163,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,0.04,0,0.28
1164,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,0.04,0,0.3
1165,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,0.04,0,0.32
1166,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,0.04,0,0.34
1187,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,0.06,0,0.28
1188,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,0.06,0,0.3
1189,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,0.06,0,0.32
1190,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,0.06,0,0.34
1211,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,0.08,0,0.28
1212,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,0.08,0,0.3
1213,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,0.08,0,0.32
1214,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,0.08,0,0.34
1235,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,0.1,0,0.28
1236,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,0.1,0,0.3
1237,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,0.1,0,0.32
1238,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,0.1,0,0.34
1259,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,0.12,0,0.28
1260,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,0.12,0,0.3
1261,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,0.12,0,0.32
1262,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,0.12,0,0.34
1283,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,0.14,0,0.28
1284,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,0.14,0,0.3
1285,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,0.14,0,0.32
1286,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,0.14,0,0.34
1307,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,0.16,0,0.28
1308,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,0.16,0,0.3
1309,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,0.16,0,0.32
1310,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,0.16,0,0.34
1331,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,0.18,0,0.28
1332,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,0.18,0,0.3
1333,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,0.18,0,0.32
1334,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,0.18,0,0.34
1355,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,0.2,0,0.28
1356,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,0.2,0,0.3
1357,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,0.2,0,0.32
1358,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,0.2,0,0.34
1379,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,0.22,0,0.28
1380,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,0.22,0,0.3
1381,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,0.22,0,0.32
1382,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,0.22,0,0.34
1403,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,0.24,0,0.28
1404,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,0.24,0,0.3
1405,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,0.24,0,0.32
1406,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,0.24,0,0.34
1427,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,0.26,0,0.28
1428,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,0.26,0,0.3
1429,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,0.26,0,0.32
1430,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,0.26,0,0.34
1451,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,0.28,0,0.28
1452,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,0.28,0,0.3
1453,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,0.28,0,0.32
1454,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,0.28,0,0.34
1475,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,0.3,0,0.28
1476,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,0.3,0,0.3
1477,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,0.3,0,0.32
1478,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,0.3,0,0.34
1499,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,0.32,0,0.28
1500,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,0.32,0,0.3
1501,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,0.32,0,0.32
1502,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,0.32,0,0.34
1523,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,0.34,0,0.28
1524,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,0.34,0,0.3
1525,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,0.34,0,0.32
1526,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,0.34,0,0.34
1547,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,0.36,0,0.28
1548,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,0.36,0,0.3
1549,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,0.36,0,0.32
1550,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,0.36,0,0.34
1571,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,0.38,0,0.28
1572,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,0.38,0,0.3
1573,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,0.38,0,0.32
1574,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,0.38,0,0.34
1595,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,0.4,0,0.28
1596,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,0.4,0,0.3
1597,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,0.4,0,0.32
1598,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,0.4,0,0.34
1619,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,0.42,0,0.28
1620,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,0.42,0,0.3
1621,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,0.42,0,0.32
1622,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,0.42,0,0.34
1643,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,0.44,0,0.28
1644,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,0.44,0,0.3
1645,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,0.44,0,0.32
1646,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,0.44,0,0.34
1667,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,0.46,0,0.28
1668,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,0.46,0,0.3
1669,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,0.46,0,0.32
1670,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,0.46,0,0.34
1691,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,0.48,0,0.28
1692,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,0.48,0,0.3
1693,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,0.48,0,0.32
1694,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,0.48,0,0.34
1715,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,0.5,0,0.28
1716,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,0.5,0,0.3
1717,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,0.5,0,0.32
1718,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,0.5,0,0.34
1739,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,0.52,0,0.28
1740,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,0.52,0,0.3
1741,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,0.52,0,0.32
1742,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,0.52,0,0.34
1763,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,0.54,0,0.28
1764,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,0.54,0,0.3
1765,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,0.54,0,0.32
1766,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,0.54,0,0.34
1787,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,0.56,0,0.28
1788,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,0.56,0,0.3
1789,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,0.56,0,0.32
1790,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,0.56,0,0.34
1811,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,0.58,0,0.28
1812,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,0.58,0,0.3
1813,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,0.58,0,0.32
1814,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,0.58,0,0.34
1835,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,0.6,0,0.28
1836,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,0.6,0,0.3
1837,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,0.6,0,0.32
1838,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,0.6,0,0.34
1859,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,0.62,0,0.28
1860,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,0.62,0,0.3
1861,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,0.62,0,0.32
1862,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,0.62,0,0.34
1883,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,0.64,0,0.28
1884,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,0.64,0,0.3
1885,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,0.64,0,0.32
1886,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,0.64,0,0.34
1907,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,0.66,0,0.28
1908,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,0.66,0,0.3
1909,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,0.66,0,0.32
1910,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,0.66,0,0.34
1931,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,0.68,0,0.28
1932,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,0.68,0,0.3
1933,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,0.68,0,0.32
1934,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,0.68,0,0.34
1955,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,0.7,0,0.28
1956,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,0.7,0,0.3
1957,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,0.7,0,0.32
1958,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,0.7,0,0.34
1979,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,0.72,0,0.28
1980,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,0.72,0,0.3
1981,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,0.72,0,0.32
1982,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,0.72,0,0.34
2003,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,0.74,0,0.28
2004,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,0.74,0,0.3
2005,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,0.74,0,0.32
2006,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,0.74,0,0.34
2027,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,0.76,0,0.28
2028,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,0.76,0,0.3
2029,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,0.76,0,0.32
2030,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,0.76,0,0.34
2051,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,0.78,0,0.28
2052,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,0.78,0,0.3
2053,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,0.78,0,0.32
2054,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,0.78,0,0.34
2075,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,0.8,0,0.28
2076,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,0.8,0,0.3
2077,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,0.8,0,0.32
2078,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,0.8,0,0.34
2099,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,0.82,0,0.28
2100,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,0.82,0,0.3
2101,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,0.82,0,0.32
2102,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,0.82,0,0.34
2123,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,0.84,0,0.28
2124,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,0.84,0,0.3
2125,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,0.84,0,0.32
2126,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,0.84,0,0.34
2146,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,0.86,0,0.28
2147,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,0.86,0,0.3
2148,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,0.86,0,0.32
2149,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,0.86,0,0.34
2168,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,0.88,0,0.28
2169,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,0.88,0,0.3
2170,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,0.88,0,0.32
2171,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,0.88,0,0.34
2189,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,0.9,0,0.28
2190,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,0.9,0,0.3
2191,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,0.9,0,0.32
2192,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,0.9,0,0.34
2202,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,0.92,0,0.28
2203,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,0.92,0,0.3
2204,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,0.92,0,0.32
2205,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,0.92,0,0.34
2214,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,0.94,0,0.28
2215,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,0.94,0,0.3
2216,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,0.94,0,0.32
2217,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,0.94,0,0.34
2225,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,0.96,0,0.28
2226,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,0.96,0,0.3
2227,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,0.96,0,0.32
2228,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,0.96,0,0.34
2235,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,0.98,0,0.28
2236,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,0.98,0,0.3
2237,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,0.98,0,0.32
2238,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,0.98,0,0.34
2244,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,1,0,0.28
2245,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,1,0,0.3
2246,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,1,0,0.32
2247,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,1,0,0.34
2252,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,1.02,0,0.28
2253,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,1.02,0,0.3
2254,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,1.02,0,0.32
2255,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,1.02,0,0.34
2259,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,1.04,0,0.28
2260,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,1.04,0,0.3
2261,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,1.04,0,0.32
2262,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,1.04,0,0.34
2265,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,1.06,0,0.28
2266,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,1.06,0,0.3
2267,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,1.06,0,0.32
2268,0,0,0,1000.8,1373.4,0,1.3342,0.00020721,1.3344,,1.06,0,0.34
2270,0,0,0,1001.1,1962,0,1.0987,0.00042132,1.0991,,1.08,0,0.28
2271,0,0,0,1001,1765.8,0,1.1772,0.00034169,1.1775,,1.08,0,0.3
2272,0,0,0,1000.9,1569.6,0,1.2557,0.00027031,1.256,,1.08,0,0.32
