"Idp","Vel:0","Vel:1","Vel:2","Rhop","Type","Mk","Points:0","Points:1","Points:2"
1699,0,0,0,1000,,,0.11,0,0.49
1700,0,0,0,1002.5,,,0.12,0,0.01
1701,0,0,0,1002.4,,,0.12,0,0.02
1702,0,0,0,1002.4,,,0.12,0,0.03
1703,0,0,0,1002.3,,,0.12,0,0.04
1704,0,0,0,1002.3,,,0.12,0,0.05
1705,0,0,0,1002.2,,,0.12,0,0.06
1706,0,0,0,1002.2,,,0.12,0,0.07
1707,0,0,0,1002.1,,,0.12,0,0.08
1708,0,0,0,1002.1,,,0.12,0,0.09
1709,0,0,0,1002,,,0.12,0,0.1
1710,0,0,0,1002,,,0.12,0,0.11
1711,0,0,0,1001.9,,,0.12,0,0.12
1712,0,0,0,1001.9,,,0.12,0,0.13
1713,0,0,0,1001.8,,,0.12,0,0.14
1714,0,0,0,1001.8,,,0.12,0,0.15
1715,0,0,0,1001.7,,,0.12,0,0.16
1716,0,0,0,1001.7,,,0.12,0,0.17
1717,0,0,0,1001.6,,,0.12,0,0.18
1718,0,0,0,1001.6,,,0.12,0,0.19
1719,0,0,0,1001.5,,,0.12,0,0.2
1720,0,0,0,1001.5,,,0.12,0,0.21
1721,0,0,0,1001.4,,,0.12,0,0.22
1722,0,0,0,1001.3,,,0.12,0,0.23
1723,0,0,0,1001.3,,,0.12,0,0.24
1724,0,0,0,1001.2,,,0.12,0,0.25
1725,0,0,0,1001.2,,,0.12,0,0.26
1726,0,0,0,1001.1,,,0.12,0,0.27
1727,0,0,0,1001.1,,,0.12,0,0.28
1728,0,0,0,1001,,,0.12,0,0.29
1729,0,0,0,1001,,,0.12,0,0.3
1730,0,0,0,1000.9,,,0.12,0,0.31
1731,0,0,0,1000.9,,,0.12,0,0.32
1732,0,0,0,1000.8,,,0.12,0,0.33
1733,0,0,0,1000.8,,,0.12,0,0.34
1734,0,0,0,1000.7,,,0.12,0,0.35
1735,0,0,0,1000.7,,,0.12,0,0.36
1736,0,0,0,1000.6,,,0.12,0,0.37
1737,0,0,0,1000.6,,,0.12,0,0.38
1738,0,0,0,1000.5,,,0.12,0,0.39
1739,0,0,0,1000.5,,,0.12,0,0.4
1740,0,0,0,1000.4,,,0.12,0,0.41
1741,0,0,0,1000.4,,,0.12,0,0.42
1742,0,0,0,1000.3,,,0.12,0,0.43
1743,0,0,0,1000.3,,,0.12,0,0.44
1744,0,0,0,1000.2,,,0.12,0,0.45
1745,0,0,0,1000.2,,,0.12,0,0.46
1746,0,0,0,1000.1,,,0.12,0,0.47
1747,0,0,0,1000.1,,,0.12,0,0.48
1748,0,0,0,1000,,,0.12,0,0.49
1749,0,0,0,1002.5,,,0.13,0,0.01
1750,0,0,0,1002.4,,,0.13,0,0.02
1751,0,0,0,1002.4,,,0.13,0,0.03
1752,0,0,0,1002.3,,,0.13,0,0.04
1753,0,0,0,1002.3,,,0.13,0,0.05
1754,0,0,0,1002.2,,,0.13,0,0.06
1755,0,0,0,1002.2,,,0.13,0,0.07
1756,0,0,0,1002.1,,,0.13,0,0.08
1757,0,0,0,1002.1,,,0.13,0,0.09
1758,0,0,0,1002,,,0.13,0,0.1
1759,0,0,0,1002,,,0.13,0,0.11
1760,0,0,0,1001.9,,,0.13,0,0.12
1761,0,0,0,1001.9,,,0.13,0,0.13
1762,0,0,0,1001.8,,,0.13,0,0.14
1763,0,0,0,1001.8,,,0.13,0,0.15
1764,0,0,0,1001.7,,,0.13,0,0.16
1765,0,0,0,1001.7,,,0.13,0,0.17
1766,0,0,0,1001.6,,,0.13,0,0.18
1767,0,0,0,1001.6,,,0.13,0,0.19
1768,0,0,0,1001.5,,,0.13,0,0.2
1769,0,0,0,1001.5,,,0.13,0,0.21
1770,0,0,0,1001.4,,,0.13,0,0.22
1771,0,0,0,1001.3,,,0.13,0,0.23
1772,0,0,0,1001.3,,,0.13,0,0.24
1773,0,0,0,1001.2,,,0.13,0,0.25
1774,0,0,0,1001.2,,,0.13,0,0.26
1775,0,0,0,1001.1,,,0.13,0,0.27
1776,0,0,0,1001.1,,,0.13,0,0.28
1777,0,0,0,1001,,,0.13,0,0.29
1778,0,0,0,1001,,,0.13,0,0.3
1779,0,0,0,1000.9,,,0.13,0,0.31
1780,0,0,0,1000.9,,,0.13,0,0.32
1781,0,0,0,1000.8,,,0.13,0,0.33
1782,0,0,0,1000.8,,,0.13,0,0.34
1783,0,0,0,1000.7,,,0.13,0,0.35
1784,0,0,0,1000.7,,,0.13,0,0.36
1785,0,0,0,1000.6,,,0.13,0,0.37
1786,0,0,0,1000.6,,,0.13,0,0.38
1787,0,0,0,1000.5,,,0.13,0,0.39
1788,0,0,0,1000.5,,,0.13,0,0.4
1789,0,0,0,1000.4,,,0.13,0,0.41
1790,0,0,0,1000.4,,,0.13,0,0.42
1791,0,0,0,1000.3,,,0.13,0,0.43
1792,0,0,0,1000.3,,,0.13,0,0.44
1793,0,0,0,1000.2,,,0.13,0,0.45
1794,0,0,0,1000.2,,,0.13,0,0.46
1795,0,0,0,1000.1,,,0.13,0,0.47
1796,0,0,0,1000.1,,,0.13,0,0.48
1797,0,0,0,1000,,,0.13,0,0.49
1798,0,0,0,1002.5,,,0.14,0,0.01
1799,0,0,0,1002.4,,,0.14,0,0.02
1800,0,0,0,1002.4,,,0.14,0,0.03
1801,0,0,0,1002.3,,,0.14,0,0.04
1802,0,0,0,1002.3,,,0.14,0,0.05
1803,0,0,0,1002.2,,,0.14,0,0.06
1804,0,0,0,1002.2,,,0.14,0,0.07
1805,0,0,0,1002.1,,,0.14,0,0.08
1806,0,0,0,1002.1,,,0.14,0,0.09
1807,0,0,0,1002,,,0.14,0,0.1
1808,0,0,0,1002,,,0.14,0,0.11
1809,0,0,0,1001.9,,,0.14,0,0.12
1810,0,0,0,1001.9,,,0.14,0,0.13
1811,0,0,0,1001.8,,,0.14,0,0.14
1812,0,0,0,1001.8,,,0.14,0,0.15
1813,0,0,0,1001.7,,,0.14,0,0.16
1814,0,0,0,1001.7,,,0.14,0,0.17
1815,0,0,0,1001.6,,,0.14,0,0.18
1816,0,0,0,1001.6,,,0.14,0,0.19
1817,0,0,0,1001.5,,,0.14,0,0.2
1818,0,0,0,1001.5,,,0.14,0,0.21
1819,0,0,0,1001.4,,,0.14,0,0.22
1820,0,0,0,1001.3,,,0.14,0,0.23
1821,0,0,0,1001.3,,,0.14,0,0.24
1822,0,0,0,1001.2,,,0.14,0,0.25
1823,0,0,0,1001.2,,,0.14,0,0.26
1824,0,0,0,1001.1,,,0.14,0,0.27
1825,0,0,0,1001.1,,,0.14,0,0.28
1826,0,0,0,1001,,,0.14,0,0.29
1827,0,0,0,1001,,,0.14,0,0.3
1828,0,0,0,1000.9,,,0.14,0,0.31
1829,0,0,0,1000.9,,,0.14,0,0.32
1830,0,0,0,1000.8,,,0.14,0,0.33
1831,0,0,0,1000.8,,,0.14,0,0.34
1832,0,0,0,1000.7,,,0.14,0,0.35
1833,0,0,0,1000.7,,,0.14,0,0.36
1834,0,0,0,1000.6,,,0.14,0,0.37
1835,0,0,0,1000.6,,,0.14,0,0.38
1836,0,0,0,1000.5,,,0.14,0,0.39
1837,0,0,0,1000.5,,,0.14,0,0.4
1838,0,0,0,1000.4,,,0.14,0,0.41
1839,0,0,0,1000.4,,,0.14,0,0.42
1840,0,0,0,1000.3,,,0.14,0,0.43
1841,0,0,0,1000.3,,,0.14,0,0.44
1842,0,0,0,1000.2,,,0.14,0,0.45
1843,0,0,0,1000.2,,,0.14,0,0.46
1844,0,0,0,1000.1,,,0.14,0,0.47
1845,0,0,0,1000.1,,,0.14,0,0.48
1846,0,0,0,1000,,,0.14,0,0.49
1847,0,0,0,1002.5,,,0.15,0,0.01
1848,0,0,0,1002.4,,,0.15,0,0.02
1849,0,0,0,1002.4,,,0.15,0,0.03
1850,0,0,0,1002.3,,,0.15,0,0.04
1851,0,0,0,1002.3,,,0.15,0,0.05
1852,0,0,0,1002.2,,,0.15,0,0.06
1853,0,0,0,1002.2,,,0.15,0,0.07
1854,0,0,0,1002.1,,,0.15,0,0.08
1855,0,0,0,1002.1,,,0.15,0,0.09
1856,0,0,0,1002,,,0.15,0,0.1
1857,0,0,0,1002,,,0.15,0,0.11
1858,0,0,0,1001.9,,,0.15,0,0.12
1859,0,0,0,1001.9,,,0.15,0,0.13
1860,0,0,0,1001.8,,,0.15,0,0.14
1861,0,0,0,1001.8,,,0.15,0,0.15
1862,0,0,0,1001.7,,,0.15,0,0.16
1863,0,0,0,1001.7,,,0.15,0,0.17
1864,0,0,0,1001.6,,,0.15,0,0.18
1865,0,0,0,1001.6,,,0.15,0,0.19
1866,0,0,0,1001.5,,,0.15,0,0.2
1867,0,0,0,1001.5,,,0.15,0,0.21
1868,0,0,0,1001.4,,,0.15,0,0.22
1869,0,0,0,1001.3,,,0.15,0,0.23
1870,0,0,0,1001.3,,,0.15,0,0.24
1871,0,0,0,1001.2,,,0.15,0,0.25
1872,0,0,0,1001.2,,,0.15,0,0.26
1873,0,0,0,1001.1,,,0.15,0,0.27
1874,0,0,0,1001.1,,,0.15,0,0.28
1875,0,0,0,1001,,,0.15,0,0.29
1876,0,0,0,1001,,,0.15,0,0.3
1877,0,0,0,1000.9,,,0.15,0,0.31
1878,0,0,0,1000.9,,,0.15,0,0.32
1879,0,0,0,1000.8,,,0.15,0,0.33
1880,0,0,0,1000.8,,,0.15,0,0.34
1881,0,0,0,1000.7,,,0.15,0,0.35
1882,0,0,0,1000.7,,,0.15,0,0.36
1883,0,0,0,1000.6,,,0.15,0,0.37
1884,0,0,0,1000.6,,,0.15,0,0.38
1885,0,0,0,1000.5,,,0.15,0,0.39
1886,0,0,0,1000.5,,,0.15,0,0.4
1887,0,0,0,1000.4,,,0.15,0,0.41
1888,0,0,0,1000.4,,,0.15,0,0.42
1889,0,0,0,1000.3,,,0.15,0,0.43
1890,0,0,0,1000.3,,,0.15,0,0.44
1891,0,0,0,1000.2,,,0.15,0,0.45
1892,0,0,0,1000.2,,,0.15,0,0.46
1893,0,0,0,1000.1,,,0.15,0,0.47
1894,0,0,0,1000.1,,,0.15,0,0.48
1895,0,0,0,1000,,,0.15,0,0.49
1896,0,0,0,1002.5,,,0.16,0,0.01
1897,0,0,0,1002.4,,,0.16,0,0.02
1898,0,0,0,1002.4,,,0.16,0,0.03
1899,0,0,0,1002.3,,,0.16,0,0.04
1900,0,0,0,1002.3,,,0.16,0,0.05
1901,0,0,0,1002.2,,,0.16,0,0.06
1902,0,0,0,1002.2,,,0.16,0,0.07
1903,0,0,0,1002.1,,,0.16,0,0.08
1904,0,0,0,1002.1,,,0.16,0,0.09
1905,0,0,0,1002,,,0.16,0,0.1
1906,0,0,0,1002,,,0.16,0,0.11
1907,0,0,0,1001.9,,,0.16,0,0.12
1908,0,0,0,1001.9,,,0.16,0,0.13
1909,0,0,0,1001.8,,,0.16,0,0.14
1910,0,0,0,1001.8,,,0.16,0,0.15
1911,0,0,0,1001.7,,,0.16,0,0.16
1912,0,0,0,1001.7,,,0.16,0,0.17
1913,0,0,0,1001.6,,,0.16,0,0.18
1914,0,0,0,1001.6,,,0.16,0,0.19
1915,0,0,0,1001.5,,,0.16,0,0.2
1916,0,0,0,1001.5,,,0.16,0,0.21
1917,0,0,0,1001.4,,,0.16,0,0.22
1918,0,0,0,1001.3,,,0.16,0,0.23
1919,0,0,0,1001.3,,,0.16,0,0.24
1920,0,0,0,1001.2,,,0.16,0,0.25
1921,0,0,0,1001.2,,,0.16,0,0.26
1922,0,0,0,1001.1,,,0.16,0,0.27
1923,0,0,0,1001.1,,,0.16,0,0.28
1924,0,0,0,1001,,,0.16,0,0.29
1925,0,0,0,1001,,,0.16,0,0.3
1926,0,0,0,1000.9,,,0.16,0,0.31
1927,0,0,0,1000.9,,,0.16,0,0.32
1928,0,0,0,1000.8,,,0.16,0,0.33
1929,0,0,0,1000.8,,,0.16,0,0.34
1930,0,0,0,1000.7,,,0.16,0,0.35
1931,0,0,0,1000.7,,,0.16,0,0.36
1932,0,0,0,1000.6,,,0.16,0,0.37
1933,0,0,0,1000.6,,,0.16,0,0.38
1934,0,0,0,1000.5,,,0.16,0,0.39
1935,0,0,0,1000.5,,,0.16,0,0.4
1936,0,0,0,1000.4,,,0.16,0,0.41
1937,0,0,0,1000.4,,,0.16,0,0.42
1938,0,0,0,1000.3,,,0.16,0,0.43
1939,0,0,0,1000.3,,,0.16,0,0.44
1940,0,0,0,1000.2,,,0.16,0,0.45
1941,0,0,0,1000.2,,,0.16,0,0.46
1942,0,0,0,1000.1,,,0.16,0,0.47
1943,0,0,0,1000.1,,,0.16,0,0.48
1944,0,0,0,1000,,,0.16,0,0.49
1945,0,0,0,1002.5,,,0.17,0,0.01
1946,0,0,0,1002.4,,,0.17,0,0.02
1947,0,0,0,1002.4,,,0.17,0,0.03
1948,0,0,0,1002.3,,,0.17,0,0.04
1949,0,0,0,1002.3,,,0.17,0,0.05
1950,0,0,0,1002.2,,,0.17,0,0.06
1951,0,0,0,1002.2,,,0.17,0,0.07
1952,0,0,0,1002.1,,,0.17,0,0.08
1953,0,0,0,1002.1,,,0.17,0,0.09
1954,0,0,0,1002,,,0.17,0,0.1
1955,0,0,0,1002,,,0.17,0,0.11
1956,0,0,0,1001.9,,,0.17,0,0.12
1957,0,0,0,1001.9,,,0.17,0,0.13
1958,0,0,0,1001.8,,,0.17,0,0.14
1959,0,0,0,1001.8,,,0.17,0,0.15
1960,0,0,0,1001.7,,,0.17,0,0.16
1961,0,0,0,1001.7,,,0.17,0,0.17
1962,0,0,0,1001.6,,,0.17,0,0.18
1963,0,0,0,1001.6,,,0.17,0,0.19
1964,0,0,0,1001.5,,,0.17,0,0.2
1965,0,0,0,1001.5,,,0.17,0,0.21
1966,0,0,0,1001.4,,,0.17,0,0.22
1967,0,0,0,1001.3,,,0.17,0,0.23
1968,0,0,0,1001.3,,,0.17,0,0.24
1969,0,0,0,1001.2,,,0.17,0,0.25
1970,0,0,0,1001.2,,,0.17,0,0.26
1971,0,0,0,1001.1,,,0.17,0,0.27
1972,0,0,0,1001.1,,,0.17,0,0.28
1973,0,0,0,1001,,,0.17,0,0.29
1974,0,0,0,1001,,,0.17,0,0.3
1975,0,0,0,1000.9,,,0.17,0,0.31
1976,0,0,0,1000.9,,,0.17,0,0.32
1977,0,0,0,1000.8,,,0.17,0,0.33
1978,0,0,0,1000.8,,,0.17,0,0.34
1979,0,0,0,1000.7,,,0.17,0,0.35
1980,0,0,0,1000.7,,,0.17,0,0.36
1981,0,0,0,1000.6,,,0.17,0,0.37
1982,0,0,0,1000.6,,,0.17,0,0.38
1983,0,0,0,1000.5,,,0.17,0,0.39
1984,0,0,0,1000.5,,,0.17,0,0.4
1985,0,0,0,1000.4,,,0.17,0,0.41
1986,0,0,0,1000.4,,,0.17,0,0.42
1987,0,0,0,1000.3,,,0.17,0,0.43
1988,0,0,0,1000.3,,,0.17,0,0.44
1989,0,0,0,1000.2,,,0.17,0,0.45
1990,0,0,0,1000.2,,,0.17,0,0.46
1991,0,0,0,1000.1,,,0.17,0,0.47
1992,0,0,0,1000.1,,,0.17,0,0.48
1993,0,0,0,1000,,,0.17,0,0.49
1994,0,0,0,1002.5,,,0.18,0,0.01
1995,0,0,0,1002.4,,,0.18,0,0.02
1996,0,0,0,1002.4,,,0.18,0,0.03
1997,0,0,0,1002.3,,,0.18,0,0.04
1998,0,0,0,1002.3,,,0.18,0,0.05
1999,0,0,0,1002.2,,,0.18,0,0.06
2000,0,0,0,1002.2,,,0.18,0,0.07
2001,0,0,0,1002.1,,,0.18,0,0.08
2002,0,0,0,1002.1,,,0.18,0,0.09
2003,0,0,0,1002,,,0.18,0,0.1
2004,0,0,0,1002,,,0.18,0,0.11
2005,0,0,0,1001.9,,,0.18,0,0.12
2006,0,0,0,1001.9,,,0.18,0,0.13
2007,0,0,0,1001.8,,,0.18,0,0.14
2008,0,0,0,1001.8,,,0.18,0,0.15
2009,0,0,0,1001.7,,,0.18,0,0.16
2010,0,0,0,1001.7,,,0.18,0,0.17
2011,0,0,0,1001.6,,,0.18,0,0.18
2012,0,0,0,1001.6,,,0.18,0,0.19
2013,0,0,0,1001.5,,,0.18,0,0.2
2014,0,0,0,1001.5,,,0.18,0,0.21
2015,0,0,0,1001.4,,,0.18,0,0.22
2016,0,0,0,1001.3,,,0.18,0,0.23
2017,0,0,0,1001.3,,,0.18,0,0.24
2018,0,0,0,1001.2,,,0.18,0,0.25
2019,0,0,0,1001.2,,,0.18,0,0.26
2020,0,0,0,1001.1,,,0.18,0,0.27
2021,0,0,0,1001.1,,,0.18,0,0.28
2022,0,0,0,1001,,,0.18,0,0.29
2023,0,0,0,1001,,,0.18,0,0.3
2024,0,0,0,1000.9,,,0.18,0,0.31
2025,0,0,0,1000.9,,,0.18,0,0.32
2026,0,0,0,1000.8,,,0.18,0,0.33
2027,0,0,0,1000.8,,,0.18,0,0.34
2028,0,0,0,1000.7,,,0.18,0,0.35
2029,0,0,0,1000.7,,,0.18,0,0.36
2030,0,0,0,1000.6,,,0.18,0,0.37
2031,0,0,0,1000.6,,,0.18,0,0.38
2032,0,0,0,1000.5,,,0.18,0,0.39
2033,0,0,0,1000.5,,,0.18,0,0.4
2034,0,0,0,1000.4,,,0.18,0,0.41
2035,0,0,0,1000.4,,,0.18,0,0.42
2036,0,0,0,1000.3,,,0.18,0,0.43
2037,0,0,0,1000.3,,,0.18,0,0.44
2038,0,0,0,1000.2,,,0.18,0,0.45
2039,0,0,0,1000.2,,,0.18,0,0.46
2040,0,0,0,1000.1,,,0.18,0,0.47
2041,0,0,0,1000.1,,,0.18,0,0.48
2042,0,0,0,1000,,,0.18,0,0.49
2043,0,0,0,1002.5,,,0.19,0,0.01
2044,0,0,0,1002.4,,,0.19,0,0.02
2045,0,0,0,1002.4,,,0.19,0,0.03
2046,0,0,0,1002.3,,,0.19,0,0.04
2047,0,0,0,1002.3,,,0.19,0,0.05
2048,0,0,0,1002.2,,,0.19,0,0.06
2049,0,0,0,1002.2,,,0.19,0,0.07
2050,0,0,0,1002.1,,,0.19,0,0.08
2051,0,0,0,1002.1,,,0.19,0,0.09
2052,0,0,0,1002,,,0.19,0,0.1
2053,0,0,0,1002,,,0.19,0,0.11
2054,0,0,0,1001.9,,,0.19,0,0.12
2055,0,0,0,1001.9,,,0.19,0,0.13
2056,0,0,0,1001.8,,,0.19,0,0.14
2057,0,0,0,1001.8,,,0.19,0,0.15
2058,0,0,0,1001.7,,,0.19,0,0.16
2059,0,0,0,1001.7,,,0.19,0,0.17
2060,0,0,0,1001.6,,,0.19,0,0.18
2061,0,0,0,1001.6,,,0.19,0,0.19
2062,0,0,0,1001.5,,,0.19,0,0.2
2063,0,0,0,1001.5,,,0.19,0,0.21
2064,0,0,0,1001.4,,,0.19,0,0.22
2065,0,0,0,1001.3,,,0.19,0,0.23
2066,0,0,0,1001.3,,,0.19,0,0.24
2067,0,0,0,1001.2,,,0.19,0,0.25
2068,0,0,0,1001.2,,,0.19,0,0.26
2069,0,0,0,1001.1,,,0.19,0,0.27
2070,0,0,0,1001.1,,,0.19,0,0.28
2071,0,0,0,1001,,,0.19,0,0.29
2072,0,0,0,1001,,,0.19,0,0.3
2073,0,0,0,1000.9,,,0.19,0,0.31
2074,0,0,0,1000.9,,,0.19,0,0.32
2075,0,0,0,1000.8,,,0.19,0,0.33
2076,0,0,0,1000.8,,,0.19,0,0.34
2077,0,0,0,1000.7,,,0.19,0,0.35
2078,0,0,0,1000.7,,,0.19,0,0.36
2079,0,0,0,1000.6,,,0.19,0,0.37
2080,0,0,0,1000.6,,,0.19,0,0.38
2081,0,0,0,1000.5,,,0.19,0,0.39
2082,0,0,0,1000.5,,,0.19,0,0.4
2083,0,0,0,1000.4,,,0.19,0,0.41
2084,0,0,0,1000.4,,,0.19,0,0.42
2085,0,0,0,1000.3,,,0.19,0,0.43
2086,0,0,0,1000.3,,,0.19,0,0.44
2087,0,0,0,1000.2,,,0.19,0,0.45
2088,0,0,0,1000.2,,,0.19,0,0.46
2089,0,0,0,1000.1,,,0.19,0,0.47
2090,0,0,0,1000.1,,,0.19,0,0.48
2091,0,0,0,1000,,,0.19,0,0.49
2092,0,0,0,1002.5,,,0.2,0,0.01
2093,0,0,0,1002.4,,,0.2,0,0.02
2094,0,0,0,1002.4,,,0.2,0,0.03
2095,0,0,0,1002.3,,,0.2,0,0.04
2096,0,0,0,1002.3,,,0.2,0,0.05
2097,0,0,0,1002.2,,,0.2,0,0.06
2098,0,0,0,1002.2,,,0.2,0,0.07
2099,0,0,0,1002.1,,,0.2,0,0.08
2100,0,0,0,1002.1,,,0.2,0,0.09
2101,0,0,0,1002,,,0.2,0,0.1
2102,0,0,0,1002,,,0.2,0,0.11
2103,0,0,0,1001.9,,,0.2,0,0.12
2104,0,0,0,1001.9,,,0.2,0,0.13
2105,0,0,0,1001.8,,,0.2,0,0.14
2106,0,0,0,1001.8,,,0.2,0,0.15
2107,0,0,0,1001.7,,,0.2,0,0.16
2108,0,0,0,1001.7,,,0.2,0,0.17
2109,0,0,0,1001.6,,,0.2,0,0.18
2110,0,0,0,1001.6,,,0.2,0,0.19
2111,0,0,0,1001.5,,,0.2,0,0.2
2112,0,0,0,1001.5,,,0.2,0,0.21
2113,0,0,0,1001.4,,,0.2,0,0.22
2114,0,0,0,1001.3,,,0.2,0,0.23
2115,0,0,0,1001.3,,,0.2,0,0.24
2116,0,0,0,1001.2,,,0.2,0,0.25
2117,0,0,0,1001.2,,,0.2,0,0.26
2118,0,0,0,1001.1,,,0.2,0,0.27
2119,0,0,0,1001.1,,,0.2,0,0.28
2120,0,0,0,1001,,,0.2,0,0.29
2121,0,0,0,1001,,,0.2,0,0.3
2122,0,0,0,1000.9,,,0.2,0,0.31
2123,0,0,0,1000.9,,,0.2,0,0.32
2124,0,0,0,1000.8,,,0.2,0,0.33
2125,0,0,0,1000.8,,,0.2,0,0.34
2126,0,0,0,1000.7,,,0.2,0,0.35
2127,0,0,0,1000.7,,,0.2,0,0.36
2128,0,0,0,1000.6,,,0.2,0,0.37
2129,0,0,0,1000.6,,,0.2,0,0.38
2130,0,0,0,1000.5,,,0.2,0,0.39
2131,0,0,0,1000.5,,,0.2,0,0.4
2132,0,0,0,1000.4,,,0.2,0,0.41
2133,0,0,0,1000.4,,,0.2,0,0.42
2134,0,0,0,1000.3,,,0.2,0,0.43
2135,0,0,0,1000.3,,,0.2,0,0.44
2136,0,0,0,1000.2,,,0.2,0,0.45
2137,0,0,0,1000.2,,,0.2,0,0.46
2138,0,0,0,1000.1,,,0.2,0,0.47
2139,0,0,0,1000.1,,,0.2,0,0.48
2140,0,0,0,1000,,,0.2,0,0.49
2141,0,0,0,1002.5,,,0.21,0,0.01
2142,0,0,0,1002.4,,,0.21,0,0.02
2143,0,0,0,1002.4,,,0.21,0,0.03
2144,0,0,0,1002.3,,,0.21,0,0.04
2145,0,0,0,1002.3,,,0.21,0,0.05
2146,0,0,0,1002.2,,,0.21,0,0.06
2147,0,0,0,1002.2,,,0.21,0,0.07
2148,0,0,0,1002.1,,,0.21,0,0.08
2149,0,0,0,1002.1,,,0.21,0,0.09
2150,0,0,0,1002,,,0.21,0,0.1
2151,0,0,0,1002,,,0.21,0,0.11
2152,0,0,0,1001.9,,,0.21,0,0.12
2153,0,0,0,1001.9,,,0.21,0,0.13
2154,0,0,0,1001.8,,,0.21,0,0.14
2155,0,0,0,1001.8,,,0.21,0,0.15
2156,0,0,0,1001.7,,,0.21,0,0.16
2157,0,0,0,1001.7,,,0.21,0,0.17
2158,0,0,0,1001.6,,,0.21,0,0.18
2159,0,0,0,1001.6,,,0.21,0,0.19
2160,0,0,0,1001.5,,,0.21,0,0.2
2161,0,0,0,1001.5,,,0.21,0,0.21
2162,0,0,0,1001.4,,,0.21,0,0.22
2163,0,0,0,1001.3,,,0.21,0,0.23
2164,0,0,0,1001.3,,,0.21,0,0.24
2165,0,0,0,1001.2,,,0.21,0,0.25
2166,0,0,0,1001.2,,,0.21,0,0.26
2167,0,0,0,1001.1,,,0.21,0,0.27
2168,0,0,0,1001.1,,,0.21,0,0.28
2169,0,0,0,1001,,,0.21,0,0.29
2170,0,0,0,1001,,,0.21,0,0.3
2171,0,0,0,1000.9,,,0.21,0,0.31
2172,0,0,0,1000.9,,,0.21,0,0.32
2173,0,0,0,1000.8,,,0.21,0,0.33
2174,0,0,0,1000.8,,,0.21,0,0.34
2175,0,0,0,1000.7,,,0.21,0,0.35
2176,0,0,0,1000.7,,,0.21,0,0.36
2177,0,0,0,1000.6,,,0.21,0,0.37
2178,0,0,0,1000.6,,,0.21,0,0.38
2179,0,0,0,1000.5,,,0.21,0,0.39
2180,0,0,0,1000.5,,,0.21,0,0.4
2181,0,0,0,1000.4,,,0.21,0,0.41
2182,0,0,0,1000.4,,,0.21,0,0.42
2183,0,0,0,1000.3,,,0.21,0,0.43
2184,0,0,0,1000.3,,,0.21,0,0.44
2185,0,0,0,1000.2,,,0.21,0,0.45
2186,0,0,0,1000.2,,,0.21,0,0.46
2187,0,0,0,1000.1,,,0.21,0,0.47
2188,0,0,0,1000.1,,,0.21,0,0.48
2189,0,0,0,1000,,,0.21,0,0.49
2190,0,0,0,1002.5,,,0.22,0,0.01
2191,0,0,0,1002.4,,,0.22,0,0.02
2192,0,0,0,1002.4,,,0.22,0,0.03
2193,0,0,0,1002.3,,,0.22,0,0.04
2194,0,0,0,1002.3,,,0.22,0,0.05
2195,0,0,0,1002.2,,,0.22,0,0.06
2196,0,0,0,1002.2,,,0.22,0,0.07
2197,0,0,0,1002.1,,,0.22,0,0.08
2198,0,0,0,1002.1,,,0.22,0,0.09
2199,0,0,0,1002,,,0.22,0,0.1
2200,0,0,0,1002,,,0.22,0,0.11
2201,0,0,0,1001.9,,,0.22,0,0.12
2202,0,0,0,1001.9,,,0.22,0,0.13
2203,0,0,0,1001.8,,,0.22,0,0.14
2204,0,0,0,1001.8,,,0.22,0,0.15
2205,0,0,0,1001.7,,,0.22,0,0.16
2206,0,0,0,1001.7,,,0.22,0,0.17
2207,0,0,0,1001.6,,,0.22,0,0.18
2208,0,0,0,1001.6,,,0.22,0,0.19
2209,0,0,0,1001.5,,,0.22,0,0.2
2210,0,0,0,1001.5,,,0.22,0,0.21
2211,0,0,0,1001.4,,,0.22,0,0.22
2212,0,0,0,1001.3,,,0.22,0,0.23
2213,0,0,0,1001.3,,,0.22,0,0.24
2214,0,0,0,1001.2,,,0.22,0,0.25
2215,0,0,0,1001.2,,,0.22,0,0.26
2216,0,0,0,1001.1,,,0.22,0,0.27
2217,0,0,0,1001.1,,,0.22,0,0.28
2218,0,0,0,1001,,,0.22,0,0.29
2219,0,0,0,1001,,,0.22,0,0.3
2220,0,0,0,1000.9,,,0.22,0,0.31
2221,0,0,0,1000.9,,,0.22,0,0.32
2222,0,0,0,1000.8,,,0.22,0,0.33
2223,0,0,0,1000.8,,,0.22,0,0.34
2224,0,0,0,1000.7,,,0.22,0,0.35
2225,0,0,0,1000.7,,,0.22,0,0.36
2226,0,0,0,1000.6,,,0.22,0,0.37
2227,0,0,0,1000.6,,,0.22,0,0.38
2228,0,0,0,1000.5,,,0.22,0,0.39
2229,0,0,0,1000.5,,,0.22,0,0.4
2230,0,0,0,1000.4,,,0.22,0,0.41
2231,0,0,0,1000.4,,,0.22,0,0.42
2232,0,0,0,1000.3,,,0.22,0,0.43
2233,0,0,0,1000.3,,,0.22,0,0.44
2234,0,0,0,1000.2,,,0.22,0,0.45
2235,0,0,0,1000.2,,,0.22,0,0.46
2236,0,0,0,1000.1,,,0.22,0,0.47
2237,0,0,0,1000.1,,,0.22,0,0.48
2238,0,0,0,1000,,,0.22,0,0.49
